start_time,end_time,instrument,note,start_beat,end_beat,note_value
6561757,6569950,1,69,416.0,0.489583333333,Eighth
6561757,6577629,1,57,416.0,0.989583333333,Quarter
6569950,6577629,1,65,416.5,0.489583333333,Eighth
6577629,6593501,1,60,417.0,0.989583333333,Quarter
6577629,6586334,1,67,417.0,0.489583333333,Eighth
6586334,6593501,1,69,417.5,0.489583333333,Eighth
6594014,6601694,1,70,418.0,0.489583333333,Eighth
6594014,6610398,1,62,418.0,0.989583333333,Quarter
6601694,6610398,1,69,418.5,0.489583333333,Eighth
6610398,6623710,1,55,419.0,0.989583333333,Quarter
6610398,6615518,1,70,419.0,0.489583333333,Eighth
6616029,6623710,1,67,419.5,0.489583333333,Eighth
6623710,6636510,1,53,420.0,0.989583333333,Quarter
6623710,6629341,1,69,420.0,0.489583333333,Eighth
6629341,6636510,1,70,420.5,0.489583333333,Eighth
6637022,6651869,1,52,421.0,0.989583333333,Quarter
6637022,6644702,1,72,421.0,0.489583333333,Eighth
6644702,6651869,1,71,421.5,0.489583333333,Eighth
6651869,6658014,1,72,422.0,0.489583333333,Eighth
6651869,6667741,1,55,422.0,0.989583333333,Quarter
6658014,6667741,1,74,422.5,0.489583333333,Eighth
6667741,6680542,1,60,423.0,0.989583333333,Quarter
6667741,6673886,1,72,423.0,0.489583333333,Eighth
6673886,6680542,1,70,423.5,0.489583333333,Eighth
6680542,6687710,1,69,424.0,0.489583333333,Eighth
6680542,6696926,1,53,424.0,0.989583333333,Quarter
6688734,6696926,1,67,424.5,0.489583333333,Eighth
6696926,6712286,1,57,425.0,0.989583333333,Quarter
6696926,6705630,1,69,425.0,0.489583333333,Eighth
6705630,6712286,1,70,425.5,0.489583333333,Eighth
6712797,6718942,1,69,426.0,0.489583333333,Eighth
6712797,6726110,1,60,426.0,0.989583333333,Quarter
6718942,6726110,1,65,426.5,0.489583333333,Eighth
6726110,6732766,1,45,427.0,0.489583333333,Eighth
6726110,6739422,1,69,427.0,0.989583333333,Quarter
6733277,6739422,1,44,427.5,0.489583333333,Eighth
6739422,6746589,1,45,428.0,0.489583333333,Eighth
6739422,6754782,1,72,428.0,0.989583333333,Quarter
6746589,6754782,1,41,428.5,0.489583333333,Eighth
6754782,6763486,1,43,429.0,0.489583333333,Eighth
6754782,6770654,1,77,429.0,0.989583333333,Quarter
6763998,6770654,1,45,429.5,0.489583333333,Eighth
6770654,6777310,1,46,430.0,0.489583333333,Eighth
6770654,6784478,1,74,430.0,0.989583333333,Quarter
6777310,6784478,1,45,430.5,0.489583333333,Eighth
6784989,6792670,1,46,431.0,0.489583333333,Eighth
6784989,6802398,1,67,431.0,0.989583333333,Quarter
6792670,6802398,1,43,431.5,0.489583333333,Eighth
6802398,6808542,1,45,432.0,0.489583333333,Eighth
6802398,6817758,1,65,432.0,0.989583333333,Quarter
6809054,6817758,1,47,432.5,0.489583333333,Eighth
6817758,6823902,1,48,433.0,0.489583333333,Eighth
6817758,6831582,1,64,433.0,0.989583333333,Quarter
6823902,6831582,1,47,433.5,0.489583333333,Eighth
6831582,6839774,1,48,434.0,0.489583333333,Eighth
6831582,6848478,1,67,434.0,0.989583333333,Quarter
6839774,6848478,1,46,434.5,0.489583333333,Eighth
6848478,6855134,1,45,435.0,0.489583333333,Eighth
6848478,6868445,1,72,435.0,0.989583333333,Quarter
6855134,6868445,1,43,435.5,0.489583333333,Eighth
6871006,6901214,1,41,436.0,0.989583333333,Quarter
6871006,6901214,1,65,436.0,0.989583333333,Quarter
6901214,6929373,1,53,437.0,0.989583333333,Quarter
6929373,6944734,1,68,438.0,0.989583333333,Quarter
6929373,6944734,1,60,438.0,0.989583333333,Quarter
6945246,6961630,1,70,439.0,0.989583333333,Quarter
6945246,6961630,1,61,439.0,0.989583333333,Quarter
6961630,6974942,1,67,440.0,0.989583333333,Quarter
6961630,6974942,1,58,440.0,0.989583333333,Quarter
6975454,6990814,1,53,441.0,0.989583333333,Quarter
6990814,7007710,1,68,442.0,0.989583333333,Quarter
6990814,7007710,1,60,442.0,0.989583333333,Quarter
7007710,7023582,1,56,443.0,0.989583333333,Quarter
7007710,7023582,1,65,443.0,0.989583333333,Quarter
7024093,7035357,1,60,444.0,0.989583333333,Quarter
7024093,7035357,1,56,444.0,0.989583333333,Quarter
7024093,7035357,1,53,444.0,0.989583333333,Quarter
7024093,7035357,1,65,444.0,0.989583333333,Quarter
7035357,7050206,1,64,445.0,0.989583333333,Quarter
7035357,7050206,1,60,445.0,0.989583333333,Quarter
7035357,7050206,1,58,445.0,0.989583333333,Quarter
7035357,7050206,1,55,445.0,0.989583333333,Quarter
7050206,7064030,1,53,446.0,0.989583333333,Quarter
7050206,7064030,1,65,446.0,0.989583333333,Quarter
7050206,7064030,1,60,446.0,0.989583333333,Quarter
7050206,7064030,1,56,446.0,0.989583333333,Quarter
7064030,7082461,1,60,447.0,0.989583333333,Quarter
7064030,7082461,1,67,447.0,0.989583333333,Quarter
7064030,7082461,1,55,447.0,0.989583333333,Quarter
7064030,7082461,1,52,447.0,0.989583333333,Quarter
7082461,7108574,1,60,448.0,1.98958333333,Half
7082461,7095262,1,70,448.0,0.989583333333,Quarter
7082461,7108574,1,56,448.0,1.98958333333,Half
7082461,7108574,1,53,448.0,1.98958333333,Half
7095774,7108574,1,68,449.0,0.989583333333,Quarter
7108574,7124958,1,63,450.0,0.989583333333,Quarter
7108574,7124958,1,72,450.0,0.989583333333,Quarter
7124958,7140318,1,73,451.0,0.989583333333,Quarter
7124958,7140318,1,65,451.0,0.989583333333,Quarter
7140318,7153118,1,70,452.0,0.989583333333,Quarter
7140318,7153118,1,61,452.0,0.989583333333,Quarter
7153118,7170014,1,56,453.0,0.989583333333,Quarter
7153118,7170014,1,44,453.0,0.989583333333,Quarter
7170525,7183838,1,72,454.0,0.989583333333,Quarter
7170525,7183838,1,63,454.0,0.989583333333,Quarter
7183838,7201758,1,68,455.0,0.989583333333,Quarter
7183838,7201758,1,60,455.0,0.989583333333,Quarter
7201758,7214558,1,56,456.0,0.989583333333,Quarter
7201758,7214558,1,68,456.0,0.989583333333,Quarter
7201758,7214558,1,63,456.0,0.989583333333,Quarter
7201758,7214558,1,60,456.0,0.989583333333,Quarter
7214558,7227358,1,67,457.0,0.989583333333,Quarter
7214558,7227358,1,63,457.0,0.989583333333,Quarter
7214558,7227358,1,61,457.0,0.989583333333,Quarter
7214558,7227358,1,58,457.0,0.989583333333,Quarter
7227358,7240670,1,68,458.0,0.989583333333,Quarter
7227358,7240670,1,63,458.0,0.989583333333,Quarter
7227358,7240670,1,60,458.0,0.989583333333,Quarter
7227358,7240670,1,56,458.0,0.989583333333,Quarter
7241182,7255518,1,58,459.0,0.989583333333,Quarter
7241182,7255518,1,70,459.0,0.989583333333,Quarter
7241182,7255518,1,63,459.0,0.989583333333,Quarter
7241182,7255518,1,55,459.0,0.989583333333,Quarter
7255518,7288286,1,63,460.0,1.98958333333,Half
7255518,7274462,1,73,460.0,0.989583333333,Quarter
7255518,7288286,1,56,460.0,1.98958333333,Half
7255518,7288286,1,60,460.0,1.98958333333,Half
7274462,7288286,1,72,461.0,0.989583333333,Quarter
7288798,7300062,1,63,462.0,0.989583333333,Quarter
7288798,7300062,1,75,462.0,0.989583333333,Quarter
7288798,7300062,1,68,462.0,0.989583333333,Quarter
7288798,7300062,1,60,462.0,0.989583333333,Quarter
7300062,7312350,1,67,463.0,0.989583333333,Quarter
7300062,7312350,1,75,463.0,0.989583333333,Quarter
7300062,7312350,1,58,463.0,0.989583333333,Quarter
7300062,7312350,1,61,463.0,0.989583333333,Quarter
7312862,7327198,1,75,464.0,0.989583333333,Quarter
7312862,7327198,1,68,464.0,0.989583333333,Quarter
7312862,7327198,1,56,464.0,0.989583333333,Quarter
7312862,7327198,1,60,464.0,0.989583333333,Quarter
7327198,7342046,1,75,465.0,0.989583333333,Quarter
7327198,7342046,1,70,465.0,0.989583333333,Quarter
7327198,7342046,1,55,465.0,0.989583333333,Quarter
7327198,7342046,1,58,465.0,0.989583333333,Quarter
7342046,7373790,1,56,466.0,1.98958333333,Half
7342046,7355357,1,73,466.0,0.989583333333,Quarter
7342046,7373790,1,75,466.0,1.98958333333,Half
7355870,7373790,1,72,467.0,0.989583333333,Quarter
7373790,7393757,1,77,468.0,0.989583333333,Quarter
7373790,7393757,1,58,468.0,0.989583333333,Quarter
7373790,7393757,1,49,468.0,0.989583333333,Quarter
7393757,7424478,1,68,469.0,1.98958333333,Half
7393757,7424478,1,60,469.0,1.98958333333,Half
7393757,7424478,1,51,469.0,1.98958333333,Half
7424478,7443422,1,61,471.0,0.989583333333,Quarter
7424478,7432670,1,72,471.0,0.385416666667,Dotted Sixteenth
7424478,7443422,1,67,471.0,0.989583333333,Quarter
7424478,7443422,1,51,471.0,0.989583333333,Quarter
7432670,7443422,1,70,471.395833333,0.59375,Eighth
7443934,7462878,1,68,472.0,0.989583333333,Quarter
7443934,7462878,1,56,472.0,0.989583333333,Quarter
7443934,7462878,1,60,472.0,0.989583333333,Quarter
7478750,7486430,1,79,474.0,0.489583333333,Eighth
7486430,7495646,1,77,474.5,0.489583333333,Eighth
7495646,7527390,1,68,475.0,1.98958333333,Half
7495646,7527390,1,60,475.0,1.98958333333,Half
7495646,7527390,1,51,475.0,1.98958333333,Half
7527902,7544286,1,51,477.0,0.989583333333,Quarter
7527902,7533022,1,72,477.0,0.385416666667,Dotted Sixteenth
7527902,7544286,1,67,477.0,0.989583333333,Quarter
7527902,7544286,1,61,477.0,0.989583333333,Quarter
7533022,7544286,1,70,477.395833333,0.59375,Eighth
7544286,7562206,1,68,478.0,0.989583333333,Quarter
7544286,7562206,1,56,478.0,0.989583333333,Quarter
7544286,7562206,1,60,478.0,0.989583333333,Quarter
7590366,7607262,1,72,480.0,0.989583333333,Quarter
7590366,7607262,1,75,480.0,0.989583333333,Quarter
7607262,7621086,1,76,481.0,0.989583333333,Quarter
7607262,7621086,1,73,481.0,0.989583333333,Quarter
7621598,7635422,1,73,482.0,0.989583333333,Quarter
7621598,7635422,1,70,482.0,0.989583333333,Quarter
7621598,7635422,1,58,482.0,0.989583333333,Quarter
7621598,7635422,1,55,482.0,0.989583333333,Quarter
7635422,7651806,1,58,483.0,0.989583333333,Quarter
7635422,7651806,1,61,483.0,0.989583333333,Quarter
7651806,7664606,1,75,484.0,0.989583333333,Quarter
7651806,7664606,1,72,484.0,0.989583333333,Quarter
7665118,7676382,1,72,485.0,0.989583333333,Quarter
7665118,7676382,1,68,485.0,0.989583333333,Quarter
7665118,7676382,1,60,485.0,0.989583333333,Quarter
7665118,7676382,1,56,485.0,0.989583333333,Quarter
7676382,7692254,1,60,486.0,0.989583333333,Quarter
7676382,7692254,1,63,486.0,0.989583333333,Quarter
7692254,7704542,1,78,487.0,0.989583333333,Quarter
7692254,7704542,1,75,487.0,0.989583333333,Quarter
7704542,7718365,1,60,488.0,0.989583333333,Quarter
7704542,7718365,1,75,488.0,0.989583333333,Quarter
7704542,7718365,1,72,488.0,0.989583333333,Quarter
7704542,7718365,1,57,488.0,0.989583333333,Quarter
7718365,7732190,1,63,489.0,0.989583333333,Quarter
7718365,7732190,1,60,489.0,0.989583333333,Quarter
7733214,7748062,1,77,490.0,0.989583333333,Quarter
7733214,7748062,1,73,490.0,0.989583333333,Quarter
7748062,7760350,1,70,491.0,0.989583333333,Quarter
7748062,7760350,1,73,491.0,0.989583333333,Quarter
7748062,7760350,1,58,491.0,0.989583333333,Quarter
7748062,7760350,1,61,491.0,0.989583333333,Quarter
7760350,7772638,1,61,492.0,0.989583333333,Quarter
7760350,7772638,1,65,492.0,0.989583333333,Quarter
7772638,7805406,1,61,493.0,1.98958333333,Half
7772638,7805406,1,70,493.0,1.98958333333,Half
7772638,7805406,1,65,493.0,1.98958333333,Half
7772638,7805406,1,53,493.0,1.98958333333,Half
7805918,7814110,1,73,495.0,0.364583333333,Dotted Sixteenth
7805918,7829470,1,69,495.0,0.989583333333,Quarter
7805918,7829470,1,63,495.0,0.989583333333,Quarter
7805918,7829470,1,53,495.0,0.989583333333,Quarter
7814110,7829470,1,72,495.375,0.614583333333,Eighth
7829470,7845342,1,70,496.0,0.989583333333,Quarter
7829470,7845342,1,58,496.0,0.989583333333,Quarter
7829470,7845342,1,61,496.0,0.989583333333,Quarter
7859166,7867358,1,78,498.0,0.489583333333,Eighth
7867358,7881182,1,77,498.5,0.489583333333,Eighth
7881182,7911390,1,70,499.0,1.98958333333,Half
7881182,7911390,1,65,499.0,1.98958333333,Half
7881182,7911390,1,61,499.0,1.98958333333,Half
7881182,7911390,1,53,499.0,1.98958333333,Half
7911390,7928286,1,69,501.0,0.989583333333,Quarter
7911390,7917534,1,73,501.0,0.364583333333,Dotted Sixteenth
7911390,7928286,1,63,501.0,0.989583333333,Quarter
7911390,7928286,1,53,501.0,0.989583333333,Quarter
7918046,7928286,1,72,501.375,0.614583333333,Eighth
7928286,7946206,1,61,502.0,0.989583333333,Quarter
7928286,7946206,1,70,502.0,0.989583333333,Quarter
7928286,7946206,1,58,502.0,0.989583333333,Quarter
7959006,7979486,1,63,504.0,0.989583333333,Quarter
7959006,7964638,1,73,504.0,0.489583333333,Eighth
7959006,7979486,1,69,504.0,0.989583333333,Quarter
7959006,7979486,1,53,504.0,0.989583333333,Quarter
7964638,7979486,1,72,504.5,0.489583333333,Eighth
7979998,7993822,1,61,505.0,0.989583333333,Quarter
7979998,7993822,1,70,505.0,0.989583333333,Quarter
7979998,7993822,1,58,505.0,0.989583333333,Quarter
8006110,8023518,1,63,507.0,0.989583333333,Quarter
8006110,8023518,1,53,507.0,0.989583333333,Quarter
8006110,8014814,1,73,507.0,0.489583333333,Eighth
8006110,8023518,1,69,507.0,0.989583333333,Quarter
8014814,8023518,1,72,507.5,0.489583333333,Eighth
8024542,8037342,1,70,508.0,0.989583333333,Quarter
8024542,8037342,1,58,508.0,0.989583333333,Quarter
8024542,8037342,1,61,508.0,0.989583333333,Quarter
8051678,8057310,1,73,510.0,0.489583333333,Eighth
8051678,8057310,1,61,510.0,0.489583333333,Eighth
8057310,8062942,1,72,510.5,0.489583333333,Eighth
8057310,8062942,1,60,510.5,0.489583333333,Eighth
8062942,8069086,1,70,511.0,0.489583333333,Eighth
8062942,8069086,1,58,511.0,0.489583333333,Eighth
8069598,8075742,1,72,511.5,0.489583333333,Eighth
8069598,8075742,1,60,511.5,0.489583333333,Eighth
8075742,8081374,1,73,512.0,0.489583333333,Eighth
8075742,8081374,1,61,512.0,0.489583333333,Eighth
8081374,8088542,1,72,512.5,0.489583333333,Eighth
8081374,8088542,1,60,512.5,0.489583333333,Eighth
8089054,8096734,1,70,513.0,0.489583333333,Eighth
8089054,8096734,1,58,513.0,0.489583333333,Eighth
8096734,8103390,1,72,513.5,0.489583333333,Eighth
8096734,8103390,1,60,513.5,0.489583333333,Eighth
8103390,8109534,1,70,514.0,0.489583333333,Eighth
8103390,8109534,1,58,514.0,0.489583333333,Eighth
8110046,8116702,1,68,514.5,0.489583333333,Eighth
8110046,8116702,1,56,514.5,0.489583333333,Eighth
8116702,8122846,1,67,515.0,0.489583333333,Eighth
8116702,8122846,1,55,515.0,0.489583333333,Eighth
8122846,8128477,1,68,515.5,0.489583333333,Eighth
8122846,8128477,1,56,515.5,0.489583333333,Eighth
8128477,8133598,1,67,516.0,0.489583333333,Eighth
8128477,8133598,1,55,516.0,0.489583333333,Eighth
8134110,8141278,1,65,516.5,0.489583333333,Eighth
8134110,8141278,1,53,516.5,0.489583333333,Eighth
8141278,8147422,1,64,517.0,0.489583333333,Eighth
8141278,8147422,1,52,517.0,0.489583333333,Eighth
8147422,8153566,1,65,517.5,0.489583333333,Eighth
8147422,8153566,1,53,517.5,0.489583333333,Eighth
8154078,8160221,1,67,518.0,0.489583333333,Eighth
8154078,8160221,1,55,518.0,0.489583333333,Eighth
8160221,8165342,1,65,518.5,0.489583333333,Eighth
8160221,8165342,1,53,518.5,0.489583333333,Eighth
8165342,8171485,1,68,519.0,0.489583333333,Eighth
8165342,8171485,1,56,519.0,0.489583333333,Eighth
8171998,8180190,1,59,519.5,0.489583333333,Eighth
8171998,8180190,1,47,519.5,0.489583333333,Eighth
8180190,8192478,1,60,520.0,0.989583333333,Quarter
8180190,8192478,1,48,520.0,0.989583333333,Quarter
8192478,8207838,1,60,521.0,0.989583333333,Quarter
8207838,8222686,1,68,522.0,0.989583333333,Quarter
8207838,8222686,1,60,522.0,0.989583333333,Quarter
8223197,8239069,1,70,523.0,0.989583333333,Quarter
8223197,8239069,1,61,523.0,0.989583333333,Quarter
8239069,8252894,1,67,524.0,0.989583333333,Quarter
8239069,8252894,1,58,524.0,0.989583333333,Quarter
8252894,8265182,1,76,525.0,0.989583333333,Quarter
8252894,8265182,1,67,525.0,0.989583333333,Quarter
8252894,8265182,1,58,525.0,0.989583333333,Quarter
8265694,8274910,1,77,526.0,0.989583333333,Quarter
8265694,8274910,1,68,526.0,0.989583333333,Quarter
8265694,8274910,1,60,526.0,0.989583333333,Quarter
8274910,8290270,1,80,527.0,0.989583333333,Quarter
8274910,8290270,1,65,527.0,0.989583333333,Quarter
8274910,8290270,1,56,527.0,0.989583333333,Quarter
8291294,8304606,1,53,528.0,0.989583333333,Quarter
8291294,8298462,1,84,528.0,0.489583333333,Eighth
8291294,8304606,1,56,528.0,0.989583333333,Quarter
8295389,8301534,1,85,528.25,0.489583333333,Eighth
8298462,8304606,1,82,528.5,0.489583333333,Eighth
8301534,8304606,1,84,528.75,0.239583333333,Sixteenth
8304606,8321502,1,55,529.0,0.989583333333,Quarter
8304606,8321502,1,52,529.0,0.989583333333,Quarter
8304606,8321502,1,85,529.0,0.989583333333,Quarter
8321502,8334814,1,82,530.0,0.989583333333,Quarter
8321502,8334814,1,55,530.0,0.989583333333,Quarter
8321502,8334814,1,58,530.0,0.989583333333,Quarter
8335326,8346590,1,55,531.0,0.989583333333,Quarter
8335326,8340445,1,82,531.0,0.489583333333,Eighth
8335326,8346590,1,58,531.0,0.989583333333,Quarter
8337374,8343518,1,84,531.25,0.489583333333,Eighth
8340445,8346590,1,80,531.5,0.489583333333,Eighth
8343518,8346590,1,82,531.75,0.239583333333,Sixteenth
8346590,8359902,1,56,532.0,0.989583333333,Quarter
8346590,8359902,1,84,532.0,0.989583333333,Quarter
8346590,8359902,1,53,532.0,0.989583333333,Quarter
8359902,8372190,1,80,533.0,0.989583333333,Quarter
8359902,8372190,1,56,533.0,0.989583333333,Quarter
8359902,8372190,1,60,533.0,0.989583333333,Quarter
8372190,8385501,1,56,534.0,0.989583333333,Quarter
8372190,8379870,1,80,534.0,0.489583333333,Eighth
8372190,8385501,1,60,534.0,0.989583333333,Quarter
8372190,8385501,1,65,534.0,0.989583333333,Quarter
8377310,8382942,1,82,534.25,0.489583333333,Eighth
8380382,8385501,1,79,534.5,0.489583333333,Eighth
8382942,8385501,1,80,534.75,0.239583333333,Sixteenth
8385501,8397790,1,82,535.0,0.989583333333,Quarter
8385501,8397790,1,64,535.0,0.989583333333,Quarter
8385501,8397790,1,58,535.0,0.989583333333,Quarter
8385501,8397790,1,55,535.0,0.989583333333,Quarter
8398302,8410590,1,79,536.0,0.989583333333,Quarter
8398302,8410590,1,64,536.0,0.989583333333,Quarter
8398302,8410590,1,58,536.0,0.989583333333,Quarter
8398302,8410590,1,61,536.0,0.989583333333,Quarter
8410590,8416734,1,79,537.0,0.489583333333,Eighth
8410590,8425950,1,64,537.0,0.989583333333,Quarter
8410590,8425950,1,61,537.0,0.989583333333,Quarter
8410590,8425950,1,58,537.0,0.989583333333,Quarter
8413150,8420318,1,80,537.25,0.489583333333,Eighth
8417246,8425950,1,77,537.5,0.489583333333,Eighth
8421342,8425950,1,79,537.75,0.239583333333,Sixteenth
8425950,8439774,1,65,538.0,0.989583333333,Quarter
8425950,8439774,1,80,538.0,0.989583333333,Quarter
8425950,8454110,1,62,538.0,1.98958333333,Half
8425950,8454110,1,59,538.0,1.98958333333,Half
8439774,8454110,1,77,539.0,0.989583333333,Quarter
8439774,8454110,1,68,539.0,0.989583333333,Quarter
8454622,8480222,1,68,540.0,0.989583333333,Quarter
8454622,8480222,1,77,540.0,0.989583333333,Quarter
8454622,8480222,1,62,540.0,0.989583333333,Quarter
8454622,8480222,1,59,540.0,0.989583333333,Quarter
8480222,8510430,1,60,541.0,1.98958333333,Half
8480222,8510430,1,77,541.0,1.98958333333,Half
8480222,8510430,1,68,541.0,1.98958333333,Half
8510430,8527326,1,60,543.0,0.989583333333,Quarter
8510430,8527326,1,70,543.0,0.989583333333,Quarter
8510430,8515550,1,80,543.0,0.375,Dotted Sixteenth
8510430,8527326,1,76,543.0,0.989583333333,Quarter
8515550,8527326,1,79,543.385416667,0.604166666667,Eighth
8527326,8546782,1,65,544.0,0.989583333333,Quarter
8527326,8546782,1,77,544.0,0.989583333333,Quarter
8527326,8546782,1,68,544.0,0.989583333333,Quarter
8564702,8571358,1,75,546.0,0.489583333333,Eighth
8571358,8584670,1,73,546.5,0.489583333333,Eighth
8584670,8615390,1,65,547.0,1.98958333333,Half
8584670,8615390,1,56,547.0,1.98958333333,Half
8584670,8615390,1,48,547.0,1.98958333333,Half
8615902,8634846,1,48,549.0,0.989583333333,Quarter
8615902,8623582,1,68,549.0,0.375,Dotted Sixteenth
8615902,8634846,1,64,549.0,0.989583333333,Quarter
8615902,8634846,1,58,549.0,0.989583333333,Quarter
8625118,8634846,1,67,549.385416667,0.604166666667,Eighth
8634846,8650718,1,65,550.0,0.989583333333,Quarter
8634846,8650718,1,56,550.0,0.989583333333,Quarter
8634846,8650718,1,53,550.0,0.989583333333,Quarter
8685534,8745950,1,60,553.0,2.98958333333,Dotted Half
8685534,8745950,1,55,553.0,2.98958333333,Dotted Half
8685534,8745950,1,52,553.0,2.98958333333,Dotted Half
8685534,8745950,1,48,553.0,2.98958333333,Dotted Half
8685534,8745950,1,36,553.0,2.98958333333,Dotted Half
8745950,8801758,1,53,556.0,2.98958333333,Dotted Half
8745950,8801758,1,41,556.0,2.98958333333,Dotted Half
8898526,8918494,1,53,560.0,0.989583333333,Quarter
