,hand,channel,note,velocity,start_beat,duration,note_value,chord
416,Right,0,74,110,102.75,0.239583,Sixteenth,D5
417,Left,1,64,110,102.75,0.239583,Sixteenth,E4
419,Right,0,76,110,103.0,0.739583,DottedEighth,E5
418,Left,1,55,110,103.0,0.489583,Eighth,G3
420,Left,1,67,110,103.5,0.489583,Eighth,G4
421,Right,0,79,110,103.75,0.239583,Sixteenth,G5
424,Right,0,74,110,104.0,0.989583,Quarter,D5
422,Left,1,67,110,104.0,0.989583,Quarter,G4_A3
425,Right,0,73,110,105.0,0.989583,Quarter,C#5
426,Left,1,64,110,105.0,0.989583,Quarter,E4_A3
429,Left,1,62,110,106.0,0.989583,Quarter,F#4_D4
428,Right,0,74,110,106.0,0.489583,Eighth,D5
431,Right,0,76,110,106.5,0.239583,Sixteenth,E5
432,Right,0,78,110,106.75,0.239583,Sixteenth,F#5
433,Right,0,79,110,107.0,0.239583,Sixteenth,G5
434,Right,0,81,110,107.25,0.239583,Sixteenth,A5
435,Right,0,83,110,107.5,0.239583,Sixteenth,B5
436,Right,0,85,110,107.75,0.239583,Sixteenth,C#6
437,Right,0,86,110,108.0,0.489583,Eighth,D6
438,Right,0,86,110,108.5,0.489583,Eighth,D6
439,Right,0,86,110,109.0,0.489583,Eighth,D6
440,Right,0,81,110,109.5,0.489583,Eighth,A5
441,Right,0,81,110,110.0,0.489583,Eighth,A5
442,Right,0,78,110,110.5,0.489583,Eighth,F#5
443,Right,0,78,110,111.0,0.489583,Eighth,F#5
444,Right,0,74,110,111.5,0.489583,Eighth,D5
445,Right,0,74,110,112.0,1.989583,Half,D5
446,Left,1,57,110,113.0,0.989583,Quarter,F#4_A3
450,Right,0,76,110,114.0,0.739583,DottedEighth,E5
448,Left,1,67,110,114.0,0.989583,Quarter,G4_A3
451,Right,0,73,110,114.75,0.239583,Sixteenth,C#5
454,Right,0,74,110,115.0,0.489583,Eighth,D5
452,Left,1,66,110,115.0,0.989583,Quarter,F#4_D4
455,Right,0,76,80,115.5,0.239583,Sixteenth,E5
456,Right,0,78,80,115.75,0.239583,Sixteenth,F#5
457,Right,0,79,80,116.0,0.239583,Sixteenth,G5
458,Right,0,81,80,116.25,0.239583,Sixteenth,A5
459,Right,0,83,80,116.5,0.239583,Sixteenth,B5
460,Right,0,85,80,116.75,0.239583,Sixteenth,C#6
461,Right,0,86,80,117.0,0.489583,Eighth,D6
462,Right,0,86,80,117.5,0.489583,Eighth,D6
463,Right,0,86,80,118.0,0.322917,Triplet,D6
464,Right,0,81,80,118.333333,0.322917,Triplet,A5
465,Right,0,81,80,118.666667,0.322917,Triplet,A5
466,Right,0,81,80,119.0,0.322917,Triplet,A5
467,Right,0,78,80,119.333333,0.322917,Triplet,F#5
468,Right,0,78,80,119.666667,0.322917,Triplet,F#5
469,Right,0,78,80,120.0,0.322917,Triplet,F#5
470,Right,0,74,80,120.333333,0.322917,Triplet,D5
471,Right,0,74,80,120.666667,0.322917,Triplet,D5
472,Right,0,74,80,121.0,1.989583,Half,D5
473,Left,1,66,80,122.0,0.989583,Quarter,F#4_A3
475,Left,1,57,80,123.0,0.989583,Quarter,G4_A3
477,Right,0,76,80,123.0,0.739583,DottedEighth,E5
478,Right,0,73,80,123.75,0.239583,Sixteenth,C#5
479,Left,1,66,80,124.0,0.989583,Quarter,F#4_D4
481,Right,0,74,80,124.0,0.739583,DottedEighth,D5
482,Right,0,74,80,124.75,0.239583,Sixteenth,D5
483,Right,0,73,80,125.0,0.739583,DottedEighth,C#5
484,Right,0,74,80,125.75,0.239583,Sixteenth,D5
486,Left,1,66,80,126.0,0.989583,Quarter,F#4_D4
485,Right,0,72,80,126.0,0.739583,DottedEighth,C5
488,Right,0,74,80,126.75,0.239583,Sixteenth,D5
489,Left,1,67,80,127.0,0.989583,Quarter,G4_D4
491,Right,0,71,80,127.0,0.739583,DottedEighth,B4
492,Right,0,74,80,127.75,0.239583,Sixteenth,D5
493,Right,0,71,80,128.0,0.739583,DottedEighth,B4
494,Right,0,74,80,128.75,0.239583,Sixteenth,D5
495,Right,0,73,80,129.0,0.739583,DottedEighth,C#5
496,Left,1,64,80,129.0,0.989583,Quarter,E4_D4
498,Right,0,76,80,129.75,0.239583,Sixteenth,E5
500,Left,1,62,80,130.0,0.989583,Quarter,F#4_D4
499,Right,0,74,80,130.0,0.739583,DottedEighth,D5
502,Right,0,74,80,130.75,0.239583,Sixteenth,D5
503,Right,0,73,80,131.0,0.739583,DottedEighth,C#5
504,Right,0,74,80,131.75,0.239583,Sixteenth,D5
506,Right,0,72,80,132.0,0.739583,DottedEighth,C5
505,Left,1,66,80,132.0,0.989583,Quarter,F#4_D4
508,Right,0,74,80,132.75,0.239583,Sixteenth,D5
510,Right,0,71,80,133.0,0.739583,DottedEighth,B4
509,Left,1,67,80,133.0,0.989583,Quarter,G4_D4
512,Right,0,74,80,133.75,0.239583,Sixteenth,D5
513,Right,0,71,80,134.0,0.739583,DottedEighth,B4
514,Right,0,74,80,134.75,0.239583,Sixteenth,D5
516,Left,1,62,80,135.0,0.989583,Quarter,E4_D4
515,Right,0,73,80,135.0,0.739583,DottedEighth,C#5
518,Right,0,76,80,135.75,0.239583,Sixteenth,E5
519,Right,0,74,80,136.0,0.739583,DottedEighth,D5
520,Left,1,66,80,136.0,0.989583,Quarter,F#4_D4
522,Right,0,74,79,136.75,0.239583,Sixteenth,D5
523,Right,0,73,78,137.0,0.739583,DottedEighth,C#5
524,Right,0,74,77,137.75,0.239583,Sixteenth,D5
525,Right,0,72,76,138.0,0.739583,DottedEighth,C5
526,Right,0,74,75,138.75,0.239583,Sixteenth,D5
527,Right,0,71,74,139.0,0.739583,DottedEighth,B4
528,Right,0,74,73,139.75,0.239583,Sixteenth,D5
529,Right,0,69,72,140.0,0.739583,DottedEighth,A4
530,Right,0,74,71,140.75,0.239583,Sixteenth,D5
531,Right,0,67,80,141.0,0.739583,DottedEighth,G4
532,Left,1,59,80,141.0,0.489583,Eighth,G3_B3
534,Left,1,62,80,141.5,0.489583,Eighth,D4
535,Right,0,66,80,141.75,0.239583,Sixteenth,F#4
537,Right,0,66,80,142.0,1.989583,Half,F#4
536,Left,1,60,80,142.0,0.489583,Eighth,C4_A3
539,Left,1,62,80,142.5,0.489583,Eighth,D4
540,Left,1,50,80,143.0,0.489583,Eighth,D3
541,Left,1,62,80,143.5,0.489583,Eighth,D4
542,Right,0,66,80,144.0,0.739583,DottedEighth,F#4
543,Left,1,57,80,144.0,0.489583,Eighth,C4_A3
545,Left,1,62,80,144.5,0.489583,Eighth,D4
546,Right,0,67,80,144.75,0.239583,Sixteenth,G4
548,Right,0,67,80,145.0,1.989583,Half,G4
547,Left,1,55,80,145.0,0.489583,Eighth,G3_B3
550,Left,1,62,80,145.5,0.489583,Eighth,D4
551,Left,1,50,80,146.0,0.489583,Eighth,D3
552,Left,1,62,80,146.5,0.489583,Eighth,D4
554,Left,1,59,80,147.0,0.489583,Eighth,G3_B3
553,Right,0,67,80,147.0,0.739583,DottedEighth,G4
556,Left,1,62,80,147.5,0.489583,Eighth,D4
557,Right,0,71,80,147.75,0.239583,Sixteenth,B4
558,Left,1,57,80,148.0,0.489583,Eighth,F#3_A3
560,Right,0,74,80,148.0,1.489583,DottedQuarter,D5
561,Left,1,62,80,148.5,0.489583,Eighth,D4
562,Left,1,50,80,149.0,0.489583,Eighth,D3
564,Left,1,62,80,149.5,0.489583,Eighth,D4
563,Right,0,76,80,149.5,0.489583,Eighth,E5
565,Left,1,57,80,150.0,0.489583,Eighth,F#3_A3
567,Right,0,74,80,150.0,0.489583,Eighth,D5
568,Right,0,72,80,150.5,0.489583,Eighth,C5
569,Left,1,62,80,150.5,0.489583,Eighth,D4
572,Right,0,71,80,151.0,0.989583,Quarter,B4
570,Left,1,55,80,151.0,0.489583,Eighth,G3_B3
573,Left,1,62,80,151.5,0.489583,Eighth,D4
574,Right,0,67,80,152.0,0.489583,Eighth,G4
575,Left,1,50,80,152.0,0.489583,Eighth,D3
576,Left,1,62,80,152.5,0.489583,Eighth,D4
578,Left,1,59,80,153.0,0.489583,Eighth,G3_B3
577,Right,0,67,80,153.0,0.739583,DottedEighth,G4
580,Left,1,62,80,153.5,0.489583,Eighth,D4
581,Right,0,66,80,153.75,0.239583,Sixteenth,F#4
582,Left,1,60,80,154.0,0.489583,Eighth,C4_A3
584,Right,0,66,80,154.0,1.989583,Half,F#4
585,Left,1,62,80,154.5,0.489583,Eighth,D4
586,Left,1,50,80,155.0,0.489583,Eighth,D3
587,Left,1,62,80,155.5,0.489583,Eighth,D4
589,Left,1,57,80,156.0,0.489583,Eighth,C4_A3
588,Right,0,66,80,156.0,0.739583,DottedEighth,F#4
591,Left,1,62,80,156.5,0.489583,Eighth,D4
592,Right,0,67,80,156.75,0.239583,Sixteenth,G4
593,Right,0,67,80,157.0,1.989583,Half,G4
594,Left,1,55,80,157.0,0.489583,Eighth,G3_B3
596,Left,1,62,80,157.5,0.489583,Eighth,D4
597,Left,1,50,80,158.0,0.489583,Eighth,D3
598,Left,1,62,80,158.5,0.489583,Eighth,D4
599,Right,0,67,80,159.0,0.739583,DottedEighth,G4
600,Left,1,55,80,159.0,0.489583,Eighth,G3_B3
602,Left,1,62,80,159.5,0.489583,Eighth,D4
603,Right,0,71,80,159.75,0.239583,Sixteenth,B4
604,Right,0,74,80,160.0,1.489583,DottedQuarter,D5
605,Left,1,50,80,161.0,0.989583,Quarter,D3_C4
607,Right,0,73,80,161.5,0.489583,Eighth,C#5
609,Left,1,50,80,162.0,0.989583,Quarter,D3_C4
608,Right,0,72,80,162.0,0.489583,Eighth,C5
611,Right,0,69,80,162.5,0.489583,Eighth,A4
612,Right,0,67,80,163.0,0.989583,Quarter,G4
613,Left,1,59,80,163.0,0.989583,Quarter,G3_B3
615,Left,1,43,80,164.0,0.989583,Quarter,G2
616,Right,0,71,80,165.0,0.739583,DottedEighth,B4
617,Right,0,71,80,165.75,0.239583,Sixteenth,B4
620,Right,0,71,80,166.0,0.989583,Quarter,B4
618,Left,1,66,80,166.0,0.989583,Quarter,F#4_D#4
623,Right,0,72,80,167.0,0.489583,Eighth,C5
621,Left,1,64,80,167.0,0.489583,Eighth,G4_E4
624,Right,0,72,80,168.0,0.739583,DottedEighth,C5
625,Right,0,72,80,168.75,0.239583,Sixteenth,C5
628,Right,0,72,80,169.0,0.989583,Quarter,C5
626,Left,1,64,80,169.0,0.989583,Quarter,G4_E4
629,Right,0,71,80,170.0,0.489583,Eighth,B4
630,Left,1,66,80,170.0,0.489583,Eighth,F#4_D4
632,Right,0,71,80,171.0,0.739583,DottedEighth,B4
633,Right,0,71,80,171.75,0.239583,Sixteenth,B4
634,Right,0,71,80,172.0,0.489583,Eighth,B4
635,Right,0,69,80,172.5,0.489583,Eighth,A4
637,Right,0,68,80,173.0,0.489583,Eighth,G#4
636,Left,1,60,80,173.0,0.989583,Quarter,C4
638,Right,0,69,80,173.5,0.489583,Eighth,A4
640,Left,1,60,80,174.0,0.989583,Quarter,C4
639,Right,0,75,80,174.0,0.489583,Eighth,D#5
641,Right,0,76,80,174.5,0.489583,Eighth,E5
642,Right,0,67,80,175.0,0.989583,Quarter,G4
643,Left,1,59,80,175.0,1.489583,Quarter,D3_B3
645,Right,0,66,80,176.0,0.489583,Eighth,F#4
646,Left,1,57,80,176.0,0.489583,Eighth,A3
647,Right,0,79,95,177.0,0.739583,DottedEighth,G5
648,Right,0,78,95,177.75,0.239583,Sixteenth,F#5
649,Right,0,78,95,178.0,1.989583,Half,F#5
650,Left,1,57,95,178.0,0.489583,Eighth,C4_A3
652,Left,1,62,95,178.5,0.489583,Eighth,D4
653,Left,1,50,95,179.0,0.489583,Eighth,D3
654,Left,1,62,95,179.5,0.489583,Eighth,D4
655,Left,1,60,95,180.0,0.489583,Eighth,C4_A3
656,Right,0,78,95,180.0,0.739583,DottedEighth,F#5
658,Left,1,62,95,180.5,0.489583,Eighth,D4
659,Right,0,79,95,180.75,0.239583,Sixteenth,G5
661,Right,0,79,95,181.0,1.989583,Half,G5
660,Left,1,55,95,181.0,0.489583,Eighth,G3_B3
663,Left,1,62,95,181.5,0.489583,Eighth,D4
664,Left,1,50,95,182.0,0.489583,Eighth,D3
665,Left,1,62,95,182.5,0.489583,Eighth,D4
667,Left,1,59,95,183.0,0.489583,Eighth,G3_B3
666,Right,0,79,95,183.0,0.739583,DottedEighth,G5
669,Left,1,62,95,183.5,0.489583,Eighth,D4
670,Right,0,83,95,183.75,0.239583,Sixteenth,B5
671,Left,1,54,95,184.0,0.489583,Eighth,F#3_A3
673,Right,0,86,95,184.0,1.489583,DottedQuarter,D6
674,Left,1,62,95,184.5,0.489583,Eighth,D4
675,Left,1,50,95,185.0,0.489583,Eighth,D3
676,Left,1,62,95,185.5,0.489583,Eighth,D4
677,Right,0,88,95,185.5,0.489583,Eighth,E6
678,Left,1,54,95,186.0,0.489583,Eighth,F#3_A3
680,Right,0,86,95,186.0,0.489583,Eighth,D6
681,Left,1,62,95,186.5,0.489583,Eighth,D4
682,Right,0,84,95,186.5,0.489583,Eighth,C6
683,Right,0,83,95,187.0,0.989583,Quarter,B5
684,Left,1,59,95,187.0,0.489583,Eighth,G3_B3
686,Left,1,62,95,187.5,0.489583,Eighth,D4
687,Right,0,79,95,188.0,0.489583,Eighth,G5
688,Left,1,50,95,188.0,0.489583,Eighth,D3
689,Left,1,62,95,188.5,0.489583,Eighth,D4
690,Left,1,59,95,189.0,0.489583,Eighth,G3_B3
691,Right,0,79,95,189.0,0.739583,DottedEighth,G5
693,Left,1,62,95,189.5,0.489583,Eighth,D4
694,Right,0,78,95,189.75,0.239583,Sixteenth,F#5
697,Right,0,78,95,190.0,1.989583,Half,F#5
695,Left,1,57,95,190.0,0.489583,Eighth,C4_A3
698,Left,1,62,95,190.5,0.489583,Eighth,D4
699,Left,1,50,95,191.0,0.489583,Eighth,D3
700,Left,1,62,95,191.5,0.489583,Eighth,D4
701,Left,1,57,95,192.0,0.489583,Eighth,C4_A3
703,Right,0,78,95,192.0,0.739583,DottedEighth,F#5
704,Left,1,62,95,192.5,0.489583,Eighth,D4
705,Right,0,79,95,192.75,0.239583,Sixteenth,G5
706,Left,1,55,95,193.0,0.489583,Eighth,G3_B3
707,Right,0,79,95,193.0,1.989583,Half,G5
709,Left,1,62,95,193.5,0.489583,Eighth,D4
710,Left,1,50,95,194.0,0.489583,Eighth,D3
711,Left,1,62,95,194.5,0.489583,Eighth,D4
713,Left,1,55,95,195.0,0.489583,Eighth,G3_B3
712,Right,0,79,95,195.0,0.739583,DottedEighth,G5
715,Left,1,62,95,195.5,0.489583,Eighth,D4
716,Right,0,83,95,195.75,0.239583,Sixteenth,B5
717,Right,0,86,95,196.0,0.989583,Quarter,D6
718,Right,0,86,95,197.0,0.239583,Sixteenth,D6
719,Left,1,60,95,197.0,0.989583,Quarter,D3_C4
721,Right,0,85,95,197.25,0.239583,Sixteenth,C#6
722,Right,0,86,95,197.5,0.239583,Sixteenth,D6
723,Right,0,85,95,197.75,0.239583,Sixteenth,C#6
725,Right,0,86,95,198.0,0.239583,Sixteenth,D6
724,Left,1,60,95,198.0,0.989583,Quarter,D3_C4
727,Right,0,84,95,198.25,0.239583,Sixteenth,C6
728,Right,0,83,95,198.5,0.239583,Sixteenth,B5
729,Right,0,81,95,198.75,0.239583,Sixteenth,A5
731,Left,1,55,95,199.0,0.989583,Quarter,G3_B3
730,Right,0,79,95,199.0,0.989583,Quarter,G5
733,Left,1,43,95,200.0,0.989583,Quarter,G2
734,Right,0,72,110,201.0,0.739583,DottedEighth,C5
735,Right,0,76,110,201.75,0.239583,Sixteenth,E5
737,Left,1,48,110,202.0,0.489583,Eighth,C3
736,Right,0,76,110,202.0,1.489583,DottedQuarter,G5_E5
739,Left,1,60,110,202.5,0.489583,Eighth,C4
740,Left,1,48,110,203.0,0.489583,Eighth,C3
741,Right,0,76,110,203.5,0.489583,Eighth,G4_E5
743,Left,1,60,110,203.5,0.489583,Eighth,C4
745,Left,1,48,110,204.0,0.489583,Eighth,C3
744,Right,0,77,110,204.0,0.489583,Eighth,F5_A4
748,Right,0,65,110,204.5,0.489583,Eighth,F4_D5
747,Left,1,60,110,204.5,0.489583,Eighth,C4
752,Left,1,48,110,205.0,0.489583,Eighth,C3
750,Right,0,72,110,205.0,0.989583,Quarter,E4_C5
753,Left,1,60,110,205.5,0.489583,Eighth,C4
756,Left,1,48,110,206.0,0.489583,Eighth,C3
754,Right,0,72,110,206.0,0.489583,Eighth,E4_C5
758,Left,1,60,110,206.5,0.489583,Eighth,C4
757,Right,0,67,110,206.5,0.489583,Eighth,G4
759,Right,0,72,110,207.0,0.489583,Eighth,C5
760,Left,1,48,110,207.0,0.489583,Eighth,C3
761,Right,0,76,110,207.5,0.489583,Eighth,E5
762,Left,1,60,110,207.5,0.489583,Eighth,C4
764,Right,0,76,110,208.0,1.489583,DottedQuarter,G5_E5
763,Left,1,48,110,208.0,0.489583,Eighth,C3
766,Left,1,60,110,208.5,0.489583,Eighth,C4
767,Left,1,48,110,209.0,0.489583,Eighth,C3
770,Left,1,60,110,209.5,0.489583,Eighth,C4
768,Right,0,67,110,209.5,0.489583,Eighth,G4_E5
771,Left,1,48,110,210.0,0.489583,Eighth,C3
772,Right,0,69,110,210.0,0.489583,Eighth,F5_A4
774,Left,1,60,110,210.5,0.489583,Eighth,C4
775,Right,0,65,110,210.5,0.489583,Eighth,F4_D5
777,Left,1,48,110,211.0,0.489583,Eighth,C3
778,Right,0,72,110,211.0,0.989583,Quarter,E4_C5
780,Left,1,60,110,211.5,0.489583,Eighth,C4
781,Left,1,48,110,212.0,0.489583,Eighth,C3
782,Right,0,72,80,212.5,0.489583,Eighth,C5
783,Right,0,71,80,213.0,0.489583,Eighth,B4
784,Right,0,72,80,213.5,0.489583,Eighth,C5
785,Right,0,74,80,214.0,0.489583,Eighth,D5
786,Right,0,71,80,214.5,0.489583,Eighth,B4
787,Left,1,59,80,215.0,0.989583,Quarter,G3_D4_B3
789,Right,0,67,80,215.0,0.489583,Eighth,G4
791,Right,0,74,80,215.5,0.489583,Eighth,D5
792,Right,0,72,80,216.0,0.489583,Eighth,C5
793,Right,0,74,80,216.5,0.489583,Eighth,D5
794,Right,0,76,80,217.0,0.489583,Eighth,E5
795,Right,0,72,80,217.5,0.489583,Eighth,C5
797,Left,1,60,80,218.0,0.989583,Quarter,E4_C4
796,Right,0,67,80,218.0,0.489583,Eighth,G4
799,Right,0,76,80,218.5,0.489583,Eighth,E5
800,Right,0,74,80,219.0,0.489583,Eighth,D5
801,Right,0,76,80,219.5,0.489583,Eighth,E5
802,Right,0,77,80,220.0,0.489583,Eighth,F5
803,Right,0,79,80,220.5,0.489583,Eighth,G5
804,Right,0,81,80,221.0,0.489583,Eighth,A5
806,Left,1,61,80,221.5,0.489583,Eighth,C#4
805,Right,0,76,80,221.5,0.489583,Eighth,E5
807,Right,0,77,80,222.0,0.489583,Eighth,F5
808,Left,1,62,80,222.0,0.489583,Eighth,D4
809,Right,0,74,80,222.5,0.489583,Eighth,D5
810,Left,1,65,80,222.5,0.489583,Eighth,F4
812,Left,1,64,80,223.0,1.489583,Quarter,G3_E4
811,Right,0,72,80,223.0,0.989583,Quarter,C5
814,Right,0,71,80,224.0,0.489583,Eighth,B4
815,Left,1,62,80,224.0,0.489583,Eighth,D4
816,Right,0,67,110,224.5,0.489583,Eighth,G4
817,Right,0,72,110,225.0,0.489583,Eighth,C5
818,Right,0,76,110,225.5,0.489583,Eighth,E5
819,Left,1,48,110,226.0,0.489583,Eighth,C3
820,Right,0,76,110,226.0,1.489583,DottedQuarter,G5_E5
822,Left,1,60,110,226.5,0.489583,Eighth,C4
823,Left,1,48,110,227.0,0.489583,Eighth,C3
825,Right,0,67,110,227.5,0.489583,Eighth,G4_E5
824,Left,1,60,110,227.5,0.489583,Eighth,C4
828,Right,0,77,110,228.0,0.489583,Eighth,F5_A4
827,Left,1,48,110,228.0,0.489583,Eighth,C3
830,Right,0,74,110,228.5,0.489583,Eighth,F4_D5
831,Left,1,60,110,228.5,0.489583,Eighth,C4
834,Right,0,72,110,229.0,0.989583,Quarter,E4_C5
833,Left,1,48,110,229.0,0.489583,Eighth,C3
836,Left,1,60,110,229.5,0.489583,Eighth,C4
838,Right,0,64,110,230.0,0.489583,Eighth,E4_C5
837,Left,1,48,110,230.0,0.489583,Eighth,C3
841,Right,0,67,110,230.5,0.489583,Eighth,G4
840,Left,1,60,110,230.5,0.489583,Eighth,C4
842,Left,1,48,110,231.0,0.489583,Eighth,C3
843,Right,0,72,110,231.0,0.489583,Eighth,C5
845,Left,1,60,110,231.5,0.489583,Eighth,C4
844,Right,0,76,110,231.5,0.489583,Eighth,E5
847,Left,1,48,110,232.0,0.489583,Eighth,C3
846,Right,0,79,110,232.0,1.489583,DottedQuarter,G5_E5
849,Left,1,60,110,232.5,0.489583,Eighth,C4
850,Left,1,48,110,233.0,0.489583,Eighth,C3
