start(sec),chord
302.648,D4_D5
303.029,D#5_F4
303.477,A3_E5
303.921,F4
304.286,C4
304.655,F4_F5
305.081,A3_C5
305.491,F4
305.871,C4
306.277,F4
306.633,D#5_G3
307.099,D#4
307.208,F5
307.286,D#5
307.349,D5
307.43,A#3_D#5
307.771,D#4_F5
308.177,D#3_G5
308.599,A#3
308.724,A5
308.81,G5
308.883,F5
308.979,G3_G5
309.371,A#3_A5
309.904,A5_D3
310.344,A#3
310.71,F3
311.089,A#3_A#5
311.56,D3_F5
311.964,A#3
312.348,F3
312.734,A#3
313.228,D#3_G5
313.707,G3
314.122,D#3
314.51,B3_G#5
314.674,G5
314.9,D#3_F5
315.29,C4_D#5
315.676,D#3_D5
316.07,C5_D#4
316.556,D3_E5
317.03,F3_F5
317.436,D3
317.835,A3_G5
318.0,F5
318.237,D#5_D3
318.618,A#3_D5
319.02,C5_D3
319.396,A#4_D4
319.88,A3_F5
320.348,D#5_F4
320.717,C4
321.091,C5_F4
321.536,A#3_D#5
322.025,D5_F4
322.388,D4
322.762,A#4_F4
323.189,D5_F3
323.983,A#3
324.395,D#5_D4
324.592,D5
324.84,A3_C4_C5_F3
325.329,F5
325.78,D#5
326.217,C5
326.723,A#3_A#4
327.245,F4
327.383,C5
327.466,A#4
327.54,A4
327.632,A#4_C#4
328.038,C5_F4
328.457,A#3_C#5
328.943,F4
329.025,D#5
329.117,C#5
329.197,C5
329.283,C#4_C#5
329.664,D#5_F4
330.181,E5_G#3
330.639,F4
331.008,C4
331.411,F4_F5
331.84,C5_G#3
332.279,F4
332.654,C4
333.049,F4
333.479,D#5_F#3
333.953,D#4
334.047,F5
334.12,D#5
334.191,D5
334.275,A#3_D#5
334.645,D#4_F5
335.057,D#3_F#5
335.501,A#3
335.585,G#5
335.665,F#5
335.729,F5
335.846,F#3_F#5
336.245,A#3_G#5
336.719,A5_D3
337.189,A#3
337.576,F3
337.971,A#3_A#5
338.456,C#3_F5
338.88,A#3
339.299,F3
339.701,A#3
340.118,C3_E5
340.458,C#6
340.732,A#3
341.107,G3
341.51,A#3
341.926,C3
342.365,A#3_C6
342.555,A#5
342.741,G#5_G3
342.918,G5
343.107,A#3_F5
343.276,E5
343.574,C#3_G5
344.051,G#3
344.439,F3_F5
344.855,G#3
345.236,A#2
345.673,D#5_G3
346.085,C#3
346.47,C#5_G3
346.909,C3_C5
347.327,G#3
347.457,C#5
347.559,C5
347.635,A#4
347.723,C5_F3
348.124,C#5_G#3
348.609,C3_F4
349.033,A#3
349.435,E4_G#4_G3
349.844,A#3_G4
350.331,A3_F3_F4
350.764,C4
351.134,C4
351.529,C4
351.93,A3_F3
352.328,C4
352.743,A#3_G3
353.156,C4
353.587,A#4_E3_G3
354.044,C4
354.408,C4
354.81,C4
355.18,C3_E3_G4
355.598,C4
355.953,A#3_E4_G3
356.348,C4
356.811,A3_C5_F3
357.27,C4
357.436,A4
357.625,C4_C5
358.027,C4
358.423,A3_F3
358.833,C4
359.227,A#3_G3
359.622,C4
360.043,A#4_E3_G3
360.475,C4
360.878,C4
361.276,C4
361.656,C3_E3_G4
362.074,C4
362.456,A#3_E4_G3
362.865,C4
363.363,A3_C5_F3
364.176,A4
364.417,C5
365.66,A5_F5
366.18,E5_G5
366.586,D5_F5
366.977,C#5_E5
367.383,D5_F5
367.829,C5_E5
368.245,A#4_D5
368.66,A4_C#5
369.098,A#4_D5
369.527,A4_C5
369.951,A#4_G4
370.349,A4_F#4
370.914,A3_A4_C4_D3_D4_F#3_F#4
372.715,A#3_A#4_G3
373.143,C5
373.23,A#4
373.319,A4
373.413,A#4
373.547,C5_E4
373.984,D5
374.423,A3_C5_F4
374.747,A#4
374.991,A4
375.246,A#3_D4_G4
375.499,A#4
375.734,D5
376.098,A3_C3_F4
376.957,A#3_E4_G4
377.84,A#3_E4_F3_G4
378.303,C4
378.461,G#4
378.661,A4_C4_F4
379.082,C4
379.484,A3_F3
379.891,C4
380.306,A#3_G3
380.724,C4
381.158,A#4_E3_G3
381.607,C4
382.001,C4
382.393,C4
382.785,C3_E3_G4
383.208,C4
383.574,A#3_E4_G3
383.993,C4
384.418,A3_C5_F3
384.902,C4
385.039,A4
385.228,C4_C5
385.63,C4
386.026,A3_F3
386.422,C4
386.822,A#3_G3
387.224,C4
387.587,A#4_E3_G3
388.034,C4
388.431,C4
388.844,C4
389.237,C3_E3_G4
389.652,C4
390.018,A#3_E4_G3
390.454,C4
390.967,A3_C5_F3
391.74,F5
392.018,C5
393.168,A5_F5
393.665,E5_G5
394.095,D5_F5
394.477,C#5_E5
394.898,D5_F5
395.352,C5_E5
395.758,A#4_D5
396.165,A4_C#5
396.566,A#4_D5
397.001,A4_C5
397.406,A#4_G4
397.829,A4_F#4
398.41,A3_A4_C4_D3_D4_F#3_F#4
400.234,A#3_A#4_G3
400.672,C5
400.764,A#4
400.849,A4
400.94,A#4
401.049,C5_E4
401.439,D5
401.895,A3_C5_F4
402.237,F5
402.451,A4
402.671,A#3_D4_G4
402.913,A#4
403.142,D5
403.486,A3_C3_F4
404.4,E4_G3
405.163,A4
405.326,A5
405.71,F3
406.094,A3
406.26,F5
406.464,D4_F5
406.568,G5
406.633,F5
406.699,E5
406.78,F5
406.917,A#4
407.012,A#5
407.296,G3
407.629,A#3
407.806,G5
407.993,E4_G5
408.09,A5
408.155,G5
408.227,F#5
408.309,G5
408.49,C6
408.94,A3
409.107,A5
409.305,C4_F5
409.693,F4
410.099,A3
410.478,D#5
410.878,D#4_D5
411.294,C#5
411.688,A#3_D4_D5
412.078,E5
412.258,F#5
412.435,G5
412.598,A5
412.777,A#5
412.96,C#6
413.185,A#3_D4_D6_G4
413.388,C6
413.548,A#5
413.714,A5
413.902,G5
414.059,F5
414.242,E5
414.402,D5
414.647,C3_C5
415.034,A3
415.466,C6_F3
415.902,A3
416.305,C3
416.555,A5
416.707,A3
416.842,F5
417.06,C5_F3
417.237,A4
417.404,A3_F5
417.708,F4
417.927,C3_G4
418.096,A4
418.233,G4
418.289,A#3_A4
418.385,G4
418.452,A4
418.531,G4
418.587,A4_E3_G4
418.719,A4
418.82,G4
418.88,A4
418.979,A#3_A4_G4
419.125,G4
419.178,A4
419.27,G4
419.331,A4_C3
419.423,G4
419.48,A4
419.569,G4
419.63,A#3_A4_G4
419.777,A4
419.875,G4
419.941,A4
420.036,E3_G4
420.102,A4
420.191,G4
420.26,A4
420.365,G4
420.443,A#3
420.672,F4
420.822,G4
421.025,F3_F4
421.549,C4
421.991,F4
422.171,F5
422.422,D#4_F5
422.533,G5
422.628,F5
422.702,E5
422.783,F5
422.975,C6_D4
423.466,A#5
423.878,A#3_A5
424.28,G5
424.72,A3_G5
425.134,C4_F5
425.562,F4
425.738,F5
425.983,D#4_F5
426.074,G5
426.151,F5
426.224,E5
426.299,F5
426.454,C6_D4
426.904,A#5
427.314,A#3_A5
427.741,G5
428.191,A3_F3_G5
428.331,F5
428.635,A#3_G3
429.069,A3_C4_F5
429.495,A#3_D4
429.949,C4_D#4_F5
430.38,B3_D4
430.866,C4_D#4_F5
431.354,B3_D4
432.087,C4_D#4_F5
434.845,E5
435.148,E5
435.47,F5
435.702,G5
435.882,F5
436.068,F5
436.242,D#5
436.415,D5
436.592,C5
436.919,A#3_A#4
437.406,F4
437.776,D4
438.159,F4
438.555,A#3_D5
439.062,F4
439.172,D#5
439.266,D5
439.352,C5
439.44,D4_D5
439.814,D#5_F4
440.272,A3_E5
440.721,F4
441.104,C4
441.482,F4_F5
441.914,A3_C5
442.327,F4
442.716,C4
443.112,F4
443.5,D#5_G3
443.97,D#4
444.062,F5
444.143,D#5
444.204,D5
444.288,A#3_D#5
444.655,D#4_F5
445.069,D#3_G5
445.479,A#3
445.609,A5
445.677,G5
445.742,F5
445.833,G3_G5
446.229,A#3_A5
446.737,A5_D3
447.19,A#3
447.536,F3
447.947,A#3_A#5
448.389,D3_F5
448.819,A#3
449.22,F3
449.615,A#3
450.102,D#3_G5
450.59,G3
450.966,D#3
451.391,B3_G#5
451.548,G5
451.775,D#3_F5
452.174,C4_D#5
452.553,D#3_D5
452.957,C5_D#4
453.454,D3_E5
453.889,F3_F5
454.284,D3
454.673,A3_G5
454.849,F5
455.074,D#5_D3
455.48,A#3_D5
455.878,C5_D3
456.233,A#4_D4
456.691,A3_F5
457.158,D#5_F4
457.527,C4
457.91,C5_F4
458.315,A#3_D#5
458.772,D5_F4
459.145,D4
459.517,A#4_F4
459.982,D5_F3
460.423,D4
460.809,A#3
461.199,D#5_D4
461.367,D5
461.62,A3_C4_C5_F3
462.094,F5
462.544,D#5
463.02,C5
463.523,A#3_A#4
464.108,F4
464.26,C5
464.355,A#4
464.431,A4
464.51,A#4_C#4
464.918,C5_F4
465.336,A#3_C#5
465.801,F4
465.909,D#5
466.0,C#5
466.052,C5
466.148,C#4_C#5
466.526,D#5_F4
467.048,E5_G#3
467.544,F4
467.927,C4
468.302,F4_F5
468.719,C5_G#3
469.125,F4
469.501,C4
469.893,F4
470.299,D#5_F#3
470.755,D#4
470.876,F5
470.949,D#5
471.003,D5
471.099,A#3_D#5
471.448,D#4_F5
471.863,D#3_F#5
472.322,A#3
472.44,G#5
472.507,F#5
472.569,F5
472.647,F#3_F#5
473.038,A#3_G#5
473.552,A5_D3
474.034,A#3
474.411,F3
474.85,A#3_A#5
475.358,C#3_F5
475.78,A#3
476.188,F3
476.595,A#3
477.027,C3_E5
477.336,C#6
477.603,A#3
478.004,G3
478.417,A#3
478.842,C3
479.305,A#3_C6
479.505,A#5
479.689,G#5_G3
479.876,G5
480.066,A#3_F5
480.245,E5
480.482,C#3_G5
480.939,G#3
481.327,F3_F5
481.742,G#3
482.15,A#2
482.638,D#5_G3
483.035,C#3
483.421,C#5_G3
483.85,C3_C5
484.305,G#3
484.439,C#5
484.516,C5
484.609,A#4
484.677,C5_F3
485.065,C#5_G#3
485.492,C3_F4
485.91,A#3
486.306,E4_G#4_G3
486.732,A#3_G4
487.18,F3_F4
487.617,F4
488.014,F4
488.401,F4
488.792,A#3_D4
489.221,F4
489.634,C4_D#4
490.06,F4
490.497,A3_C4_D#5
490.971,F4
491.349,F4
491.766,F4
492.15,A3_C5_F3
492.594,F4
492.952,A4_C4_D#4
493.333,F4
493.79,A#3_D4_F5
494.255,F4
494.404,D5
494.585,F4_F5
495.004,F4
495.376,A#3_D4
495.797,F4
496.184,C4_D#4
496.581,F4
496.995,A3_C4_D#5
497.426,F4
497.839,F4
498.272,F4
498.667,A3_C5_F3
499.086,F4
499.462,A4_C4_D#4
499.893,F4
500.339,A#3_D4_F5
501.095,D5
501.339,F5
502.439,A#5_D6
502.957,A5_C6
503.371,A#5_G5
503.77,A5_F#5
504.188,A#5_G5
504.629,A5_F5
505.038,D#5_G5
505.452,D5_F#5
505.898,D#5_G5
506.354,D5_F5
506.734,C5_D#5
507.158,B4_D5
507.707,B3_B4_D4_D5_F4_G3_G4
509.712,C4_C5_D#4_D#5
510.171,F5
510.257,D#5
510.34,D5
510.426,D#5
510.549,A4_F5
511.018,G5
511.484,A#4_D4_F5
511.831,D#5
512.062,D5
512.302,C5_D#4_G4
512.544,D#5
512.767,G5
513.129,A#4_D4_F3
514.003,A4_C5_D#4
514.87,A#3_A4_C5_D#4
515.362,F4
515.514,C#5
515.719,A#4_D5_F4
516.142,F4
516.557,A#3_D4
516.975,F4
517.378,C4_D#4
517.779,F4
518.208,A3_C4_D#5
518.639,F4
519.073,F4
519.483,F4
519.868,A3_C5_F3
520.298,F4
520.658,A4_C4_D#4
521.079,F4
521.531,A#3_D4_F5
522.017,F4
522.156,D5
522.344,F4_F5
522.75,F4
523.145,A#3_D4
523.565,F4
523.924,C4_D#4
524.326,F4
524.78,A3_C4_D#5
525.242,F4
525.647,F4
526.413,A3_C5_F3
526.837,F4
527.216,A4_C4_D#4
527.634,F4
528.128,A#3_D4_F5
528.893,A#5
529.171,F5
530.322,A#4_A#5_D5_D6
530.839,A4_A5_C5_C6
531.272,A#4_A#5_G4_G5
531.676,A4_A5_F#4_F#5
532.134,A#4_A#5_G4_G5
532.585,A4_A5_F4_F5
532.997,D#4_D#5_G4_G5
533.414,D4_D5_F#4_F#5
533.841,A4_D#4_D#5_G4_G5
534.296,D4_D5_F4_F5
534.712,C4_C5_D#4_D#5
535.147,B3_B4_D4_D5
535.729,B3_B4_D4_D5_F4_G3_G4
537.678,C4_D#4_D#5
538.116,F5
538.215,D#5
538.297,D5
538.382,D#5
538.493,A4_F5
538.956,G5
539.397,A#4_D4_F5
539.737,A#5
539.991,D5
540.233,D#4_G4_G5
540.556,D#5
540.785,C5
541.061,A#4_D4_F3
541.99,A4_C4
542.706,D4
542.905,D5
543.341,A#2
543.743,D3
543.918,A#4
544.156,A#4_G3
544.237,C5
544.318,A#4
544.393,A4
544.487,A#4
544.556,D#4
544.664,D#5
544.999,C3
545.337,D#3
545.488,C5
545.704,A3_C5
545.777,D5
545.861,C5
545.917,B4
546.005,C5
546.161,F5
546.548,D3
546.721,A#4
547.07,A#5_F3
547.514,A#3
547.945,D3
548.342,G#5
548.74,G#3_G5
549.181,F#5
549.699,D#3_G3
549.993,G5
550.253,A#5
550.448,G5
550.646,D5
550.816,D#5
551.009,G5
551.178,D#5
551.388,B4_C4_D#3_G3
551.591,C5
551.754,D#5
551.936,D5
552.168,F5
552.365,D#5
552.549,D5
552.71,C5
552.948,F3_F4
553.13,F5
553.388,D4
553.792,A#3
554.19,D4
554.594,F3
555.005,D4_G5
555.434,A#3_A5
555.875,A#5_D4
556.444,D5_F3
556.677,C5
556.815,D#4_D5
556.917,C5
556.98,D5
557.073,C5
557.137,D5
557.191,A3_C5
557.271,D5
557.375,C5_D5
557.525,C5_D#4_D5
557.668,C5_D5
557.811,C5_D5
557.928,C5_D5_F3
558.111,C5
558.169,D5
558.26,C5_D#4_D5
558.419,C5
558.475,D5
558.564,A3_C5_D5
558.707,C5
558.786,D5
558.952,C5
559.017,D#4
559.238,A#4
559.393,C5
559.562,A#3_A#4
560.098,D4
560.5,F4
560.668,A#4
560.939,A#4_G#4
561.036,C5
561.133,A#4
561.193,A4
561.284,A#4
561.448,F5_G4
561.977,D#5
562.383,D#4_D5
562.776,C5
563.241,C5_D4
563.691,A#4_F4
564.135,G#4
564.318,A#4
564.569,A#4_F#4
564.676,C5
564.777,A#4
564.842,A4
564.94,A#4
565.052,F5_G4
565.483,D#5
565.891,D#4_D5
566.314,C5
566.737,A#3_A#4
567.242,D4_F4
567.796,D#4_D#5_G4
568.283,C4_D#4
568.486,A4
568.715,A#3_A#4_D4
569.217,D4_F4
569.855,D#4_G4_G5
570.5,C4_D#4
570.862,A4
571.521,A#2_A#3_A4_C4_D#4_F4
574.518,A#4_D3_D4_F3_F4
587.952,A2_C3_F2_F3
588.061,C6
588.182,B5
588.273,C6
588.366,F6
588.449,C6
588.542,A#5
588.629,A5
588.719,G#5
588.811,A5
588.9,C6
588.977,A5
589.07,G5
589.15,F5
589.237,E5
589.326,F5
589.413,A5
589.475,F5
589.566,D5
589.65,C5
589.743,B4
589.832,C5
589.924,F5
589.988,C5
590.089,A#4
590.176,A4
590.26,G#4
590.359,A4
590.52,A4
590.604,A3_F4
590.716,F5
590.776,G3
590.828,E4
590.9,F5
590.992,A3_F4
591.081,F5
591.167,A#3_G4
591.253,F5
591.341,A3_F4
591.419,F5
591.514,A#3_G4
591.603,F5
591.694,A4_C4
591.777,F5
591.885,A#3_G4
591.961,F5
592.059,A4_C4
592.137,F5
592.243,A#4_C#4
592.363,F5
592.451,A#4
592.531,F5
592.609,A4_C4
592.72,F5
592.822,A#4_C#4
592.913,F5
592.999,A#4
593.083,F5
593.167,A4_C4
593.246,F5
593.352,B3_G#4
593.422,F5
593.531,B3_G#4
593.609,F5
593.703,B3_G#4
593.81,F5
593.932,C4_E5_G4
594.503,A2_C3_F2_F3
594.616,C6
594.716,B5
594.802,C6
594.9,F6
594.992,C6
595.09,A#5
595.174,A5
595.263,G#5
595.349,A5
595.436,C6
595.522,A5
595.602,G5
595.689,F5
595.781,E5
595.868,F5
595.961,A5
596.033,F5
596.124,D5
596.208,C5
596.296,B4
596.374,C5
596.464,F5
596.527,C5
596.632,A#4
596.71,A4
596.805,G#4
596.915,A4
597.003,C5
597.095,A4
597.191,A3_F4
597.283,F5
597.383,E4_G3
597.475,F5
597.573,A3_F4
597.66,F5
597.749,A#3_G4
597.849,F5
597.948,A3_F4
598.03,F5
598.121,A#3_G4
598.199,F5
598.294,A4_C4
598.38,F5
598.48,A#3_G4
598.559,F5
598.652,A4_C4
598.734,F5
598.841,A#4_C#4
598.956,F5
599.044,A#4
599.126,F5
599.22,A4_C4
599.306,F5
599.413,A#4_C#4
599.505,F5
599.599,A#4
599.672,F5
599.766,A4_C4
599.854,F5
599.949,B3_F5_G#4
600.539,A#3_G4
600.639,E5
601.216,A3_F#4
601.336,D#5
601.917,A#2
602.022,A#3
602.143,D4
602.233,G4
602.319,A#4
602.402,D5
602.507,A#3_C3_C5_G3
602.598,A#4
602.697,A4
602.773,G4
602.874,F4
602.967,E4
603.085,A3_F3_F4
603.297,C4
603.486,C4
603.706,C3_E4
603.79,A#4
604.008,A#3_C4
604.221,A#3_C4
604.422,A#3_C4
604.609,A#3_A4_C4
604.792,A#3_C4_G4
605.001,F3_G4
605.09,F4
605.243,A3_C4
605.457,A3_C4
605.671,A3_C4_F4
605.885,A3_C4
606.079,A3_C4
606.268,C3_E4
606.361,A#4
606.512,C4_G3
606.725,C4_G3
606.945,C4_G3
607.135,A4_C4_G3
607.319,C4_G3_G4
607.542,B4_F3
607.772,A3_C4
607.996,A3_C4
608.212,A3_C4_C5
608.418,A3_C4
608.617,A3_C4
608.796,C3_E4
608.892,A#4
609.06,A#3_C4
609.273,A#3_C4
609.486,A#3_C4
609.688,A#3_A4_C4
609.883,A#3_C4_G4
610.087,F3_F4
610.309,A3_C4
610.5,A3_A4_C4
610.719,A3_C4
610.909,A3_C4
611.121,A3_C4_C5
611.339,C3
611.53,C4_G3
611.717,A#4_C4_G3
611.94,A#3_C4
612.154,A#3_C4
612.331,A#3_C4_G4
612.556,A3_C4_F3_F4
612.977,A2_A3
613.181,A#2_A#3
613.389,G3_G4
613.57,B2_B3
613.764,C3_C4
613.97,A3_A4
614.148,C#3_C#4
614.329,D3_D4
614.523,A#3_A#4
614.707,E3_E4
615.107,A#5
615.842,A#3_C4_E4_G4
616.102,A5
616.177,G5
616.26,F5
616.329,E5
616.418,A3_C4_F4_F5
616.638,G5
616.836,A5
617.082,A4_C4_C5
617.461,A#4_C#4_G4
617.727,A#4_D4_G4
618.457,A4_F4
619.438,A2_A3
619.654,A#2_A#3
619.867,G3_G4
620.053,B2_B3
620.249,C3_C4
620.436,A3_A4
620.621,C#3_C#4
620.819,D3_D4
621.009,A#3_A#4
621.212,E3_E4
621.609,A#5
622.31,A#3_C4_E4_G4
622.581,A5
622.646,G5
622.724,F5
622.798,E5
622.892,A3_C4_F4_F5_G5
623.062,A5
623.561,A#3_D4_D5_F4
623.646,E5
623.741,F5
624.431,A3_C3_C4_F4
625.132,A#3_A4_E4
625.283,G4
625.658,F4
625.969,F3_F4
626.204,A3
626.406,A4_C4
626.677,C5_E4_F3
626.927,A#4_G3
627.126,A#3_G4
627.339,F3_F4
627.538,A3_C4
627.74,A4_C4
627.992,C5_E4_F3
628.202,A#4_G3
628.409,A#3_G4
628.651,F3_F4
628.876,A3_C4
629.07,A4_C4
629.329,F3_F4
629.553,A3_C4
629.788,A4_C4
630.158,A#3_F2_F3_G4
631.355,A3_F4
632.68,A4_A5
633.358,A4_G5
634.009,A2_A3_A4_F5
634.66,A4_E5_G2_G3
635.319,A4_D5_F2_F3
635.991,A4_C#5_E2_E3_G4
636.637,D3_D5
636.732,A4
636.858,F3_F4
636.957,A4
637.029,A3_D5
637.126,A4
637.225,C#3_E5
637.314,A4
637.417,E3_G4
637.521,A4
637.592,A3_E5
637.702,A4
637.783,D3_F5
637.892,D5
637.99,A4_F3
638.085,D5
638.174,A3_F5
638.26,D5
638.367,C3_F#5
638.462,D5
638.56,A4_F#3
638.646,D5
638.727,A3_F#5
638.848,D5
638.97,B2_G5
639.438,A5
639.51,G5
639.615,F5
640.068,G5
640.147,F5
640.24,E5_G4
640.689,F5
640.772,E5
640.875,D5_F4_G4
641.329,E5
641.406,D5
641.516,C5_E4_G4
641.948,D5
642.029,C5
642.142,B4_D4_F4_G4
642.513,C5
642.62,B4
642.711,C4_D5
642.839,C5
642.927,B4_E4
643.053,C5
643.132,B4_G4
643.229,C5
643.32,B3_E5
643.414,D5
643.507,C#5_F4
643.615,D5
643.69,C#5_G4
643.796,D5
643.902,C4_E4_E5_G4
644.025,D5
644.116,C5
644.214,D5
644.303,E5
644.401,F5
644.5,G5
644.592,F5
644.684,E5
644.79,F5
644.893,G5
645.0,G#5
645.079,A5_F3
645.232,A#5
645.331,A5_B5_F4
645.432,G5
645.531,F5
645.626,E5
645.701,B2_D5
645.828,C#6
645.905,B3_D6
646.012,C6
646.116,B5
646.194,A5
646.292,E3_G5
646.404,A5
646.496,E4_G5
646.598,F5
646.694,E5
646.789,D5
646.88,A2_C5
646.988,B5
647.083,A3_C6
647.171,B5
647.281,A5
647.365,G5
647.461,D3_F5
647.56,C#6
647.656,D6
647.75,B5
647.863,B3_G5
647.966,F5
648.074,C4_E5
648.167,B5
648.259,C6
648.337,G5
648.444,C3_F5
648.533,E5
648.639,D5_G3
648.737,E5
648.837,D5
648.943,C5
649.033,B4
649.115,A4
649.22,G4
649.307,A4
649.448,G4
649.517,F4
649.624,E4
649.734,D4
649.921,C4_D#5
650.24,D#4
650.438,G4
650.654,C4
650.857,D#4_D5
651.06,C5_G4
651.288,B3_F#5
651.514,D4
651.74,G4_G5
651.974,B3_D5
652.217,D4
652.424,G4
652.734,B3_G#5
653.031,D4
653.264,F4
653.46,B3
653.665,D4_G5
653.859,F5_G4
654.085,C4_D#5
654.165,F5
654.253,D#4_D#5_D5
654.396,D#5
654.464,F5_G4
654.667,C4_G5
654.906,D#4
655.116,G4
655.41,C6_D#4
655.697,G4
655.93,C5
656.134,A#5_D4
656.349,F4
656.551,A#4_C6
656.788,A#5_C4
657.017,D#4
657.21,G#4_G#5
657.439,A#3_G5
657.637,D4
657.875,G4
658.076,F5_G#3
658.301,C4
658.491,D#5_F4
658.71,D5_G#3
658.936,C4
659.141,C5_F#4
659.385,D#5_G3
659.63,C4
659.852,G4
660.055,D5_G3
660.311,B3
660.508,G4
660.764,C4_D#5
661.035,D#4
661.246,G4
661.457,C4
661.642,D#4_D5
661.867,C5_G4
662.111,B3_F#5
662.354,D4
662.538,G4_G5
662.777,B3_D5
663.005,D4
663.211,G4
663.483,B3_G#5
663.76,D4
663.99,F4
664.194,B3
664.391,D4_G5
664.581,F5_G4
664.818,A#3_E5
665.038,C#4
665.238,F5_G4
665.344,G5
665.451,A3_F5
665.673,C4
665.898,F4
666.198,D#6_G#3
666.525,C4
666.741,F#4
666.971,G3
667.199,C4_D6
667.391,C6_G4
667.611,B5_F3
667.835,G#3
668.038,D4
668.233,C6_D#3
668.454,C4
668.628,F3_G#5
668.879,C5_G3
669.083,C4
669.284,D#4
669.49,D#5_G3
669.544,B4
669.595,D5
669.71,D4
669.923,F4
670.132,C4_C5_E4
670.233,A5_G5
670.328,F#5
670.398,G5
670.491,A5
670.585,G5
670.648,D4_F5
670.786,G5
670.884,B3_C4_F5
670.979,G5
671.072,F5_G3
671.163,G5
671.268,C4_E5
671.375,G5
671.469,F#5
671.551,G5
671.645,C6
671.737,G5
671.855,D4_F5
671.954,G5
672.057,B3_F5
672.161,G5
672.243,F5_G3
672.352,G5
672.448,C4_E5
672.536,G5
672.639,F#5
672.715,G5
672.818,C6
672.906,G5
673.001,D4_F5
673.104,G5
673.208,B3_F5
673.302,G5
673.401,F5_G3
673.495,G5
673.591,C4_E5
673.706,G5
673.798,C6
673.882,E5
673.984,D5
674.07,B5
674.169,C5
674.259,A5
674.366,B4
674.452,G5
674.561,A4
674.638,F5
674.746,G4
674.845,E5
674.953,F4
675.036,D5
675.145,E4
675.23,C5
675.34,D4
675.422,B4
675.525,C4
675.616,A4
675.719,B3
675.805,G4
675.949,A3_F#4
676.193,A2
676.404,C3
676.613,D#3_F4_G#3
676.848,D3
677.073,C3
677.262,F5_G#4
677.474,B2
677.671,D3
677.879,B4_D4_G#3
678.089,G3
678.299,F3
678.514,E3
678.729,G5
678.938,G5
679.147,F3
679.35,A5
679.54,A5
679.784,C5_E4_G3_G4
680.453,B4_E5_F4
680.561,D5
681.09,C4_C5_E4
681.186,G5
681.289,F#5
681.368,G5
681.466,A5
681.564,G5
681.664,D4_F5
681.766,G5
681.879,B3_F5
681.977,G5
682.056,F5_G3
682.186,G5
682.268,C4_E5
682.387,G5
682.483,F#5
