start(sec),chord
682.573,G5
682.669,C6
682.755,G5
682.87,D4_F5
682.978,G5
683.069,B3_F5
683.167,G5
683.259,F5_G3
683.361,G5
683.456,C4_E5
683.548,G5
683.643,F#5
683.721,G5
683.829,C6
683.904,G5
684.004,D4_F5
684.103,G5
684.202,B3_F5
684.296,G5
684.391,F5_G3
684.495,G5
684.59,C4_E5
684.695,G5
684.785,C6
684.875,E5
684.969,D5
685.059,B5
685.163,C5
685.258,A5
685.353,B4
685.439,G5
685.546,A4
685.63,F5
685.747,G4
685.831,E5
685.936,F4
686.022,D5
686.126,E4
686.207,C5
686.318,D4
686.402,B4
686.513,C4
686.599,A4
686.704,B3
686.783,G4
686.947,A3_F#4
687.191,A2
687.4,C3
687.611,D#3_F4_G#3
687.831,D3
688.027,C3
688.258,F5_G#4
688.469,B2
688.669,D3
688.891,B4_D4_G#3
689.105,G3
689.31,F3
689.52,E3
689.736,G5
689.948,G5
690.142,F3
690.352,A5
690.565,A5
690.892,C5_E4_G3_G4
691.574,B4_D4_F3
692.307,E3_F#5
692.427,G5
692.52,F#5_G3
692.611,G5
692.701,C4_F#5
692.779,G5
692.901,F3_G#5
693.0,A5
693.09,A3_G#5
693.173,A5
693.232,B5_D4
693.357,C6
693.457,C5_G3
693.668,C4
693.854,E4
694.065,B4_E5_G3
694.167,D5
694.307,D4
694.49,F4
694.594,C5
694.693,C4_C5_E4
694.809,E5
694.918,G5
695.008,C6
695.094,B5
695.18,A5
695.275,B3_F4_G3_G5
695.374,A5
695.465,G5
695.564,F5
695.652,E5
695.742,D5
695.84,C4_C5_E4
695.957,E5
696.048,D5
696.137,C5
696.225,B4
696.314,A4
696.4,B3_F4_G3_G4
696.525,A4
696.622,G4
696.711,F4
696.798,E4
696.9,D4
696.982,C3_C4_E3
697.095,E4
697.197,D4
697.276,C4
697.365,B3
697.456,A3
697.534,B2_F3_G2_G3
697.651,A3
697.738,G3
697.836,F3
697.931,D3_E3
698.103,C2_C3
698.331,E2_E3
698.517,G2_G3
698.703,C3_C4
698.902,E3_E4
699.076,G3_G4
699.277,C4_C5
699.895,C3_C4_C5_E3_E5_G3_G4_G5
700.57,C3_C4_C5_C6_E3_E5_G3_G5
701.866,C2_C3_D#2_G2
702.044,G5
702.174,F#5
702.28,G5
702.375,C6
702.475,A5_G5
702.568,F5
702.654,D#5
702.749,D5
702.859,D#5
702.932,G5
703.026,D#5
703.112,D5
703.206,C5
703.297,B4
703.371,C5
703.466,D#5
703.546,C5
703.648,G#4
703.733,G4
703.836,F#4
703.934,G4
704.023,C5
704.096,G4
704.206,F4
704.302,D#4
704.393,D4
704.501,D#4
704.599,G4
704.686,D#4
704.785,C4_D#3
704.908,C5
704.98,B3_D3
705.107,C5
705.188,C4_D#3
705.286,C5
705.376,D4_F3
705.474,C5
705.577,C4_D#3
705.648,C5
705.754,D4_F3
705.857,C5
705.958,E4_G3
706.046,C5
706.145,D4_F3
706.228,C5
706.333,E4_G3
706.418,C5
706.546,F4_G#3
706.672,C5
706.768,F4
706.859,C5
706.961,D#4_G3
707.066,C5
707.173,F4_G#3
707.271,C5
707.375,F4
707.453,C5
707.551,D#4_G3
707.669,C5
707.767,D4_F#3
707.878,C5
707.96,D#4_G3
708.062,C5
708.145,D4_F#3
708.241,C5
708.341,D#4_G3
708.484,C5
708.565,F4_G#3
708.669,C5
708.753,D#4_G3
708.878,C5
708.962,D4_F#3
709.059,C5
709.141,D#4_G3
709.243,C5
709.348,D4_F#3
709.444,C5
709.572,D#4_G3
709.68,C5
709.783,F4_G#3
709.891,C5
709.951,D#4_G3
710.082,C5
710.198,D4
710.271,F#3
710.385,A3
710.486,C4
710.573,D4
710.664,F#4
710.763,C5
710.901,D4_E4
710.986,F#4
711.072,A4
711.156,C5
711.238,F#5
711.35,C6
711.464,A#5
711.569,A5
711.661,G5
711.751,F#5
711.865,G5
711.943,F#5
712.061,G5
712.135,F#5
712.243,D#5
712.335,D5
712.434,C5
712.573,B4_G3
712.685,F5
712.785,C5_G#3
712.891,F5
712.988,B4_G3
713.094,F5
713.197,C5_G#3
713.318,F5
713.414,A#3_C#5
713.536,F5
713.594,C5_G#3
713.695,F5
713.809,B4_G3
713.913,F5
714.0,C5_G#3
714.09,F5
714.216,B4_G3
714.301,F5
714.43,C5_G#3
714.547,F5
714.655,A#3_C#5
714.772,F5
714.844,C5_G#3
714.984,F5
715.07,A#3_B4
715.225,G3
715.318,B3
715.4,D4
715.503,F4
715.586,B4
715.694,F5
715.802,G4
715.902,B4
715.995,D5
716.078,F5
716.167,B5
716.284,F6
716.396,D#6
716.478,D6
716.572,C6
716.664,B5
716.746,G#5
716.852,G5
716.952,F#5
717.068,G5
717.156,G#5
717.259,G5
717.365,F5
717.492,C4_E5
717.621,G4
717.721,B3_F5
717.844,G4
717.936,C4_E5
718.052,G4
718.146,C#4_F5
718.271,G4
718.358,C4_E5
718.491,G4
718.579,B3_F5
718.684,G4
718.788,C4_E5
718.904,G4
718.99,B3_F5
719.108,G4
719.21,C4_E5
719.32,G4
719.435,C#4_F5
719.526,G4
719.646,C4_E5
719.741,G4
719.828,B3_F5
719.952,G4
720.076,E5
720.177,C3
720.276,E3
720.374,G3
720.469,A#3
720.544,E4
720.65,A#4
720.775,C4
720.867,E4
720.961,G4
721.066,A#4
721.138,E5
721.25,A#5
721.35,A5
721.44,G5
721.536,F5
721.629,E5
721.717,D5
721.828,C5
721.932,D5
722.023,C5
722.116,A#4
722.232,A4
722.315,G4
722.449,A3_F4
722.566,D#5
722.673,A#3_F#4
722.789,D#5
722.896,A3_F4
723.007,D#5
723.113,A#3_F#4
723.233,D#5
723.341,B3_G#4
723.439,D#5
723.547,A#3_F#4
723.663,D#5
723.771,A3_F4
723.874,D#5
723.956,A#3_F#4
724.073,D#5
724.164,A3_F4
724.275,D#5
724.382,A#3_F#4
724.51,D#5
724.602,B3_G#4
724.714,D#5
724.81,A#3_F#4
724.928,D#5
725.042,F4
725.163,A3
725.258,C4
725.34,D#4
725.447,F4
725.529,A4
725.632,D#5
725.728,F4
725.844,A4
725.919,C5
726.018,D#5
726.102,A5
726.22,D#6
726.324,D6
726.421,C6
726.516,A#5
726.609,A5
726.701,G5
726.801,F5
726.9,G5
727.005,F5
727.098,D#5
727.189,D5
727.289,C5
727.415,A#3_D5
727.668,D4
727.88,D5_F4
728.095,A3_C5
728.314,C4
728.517,C5_F4
728.758,D#5_G3
729.027,A#3
729.229,D#4
729.456,F#3
729.672,A3
729.88,D4_D5
730.117,D#5_G3
730.326,A#3
730.518,D#4_D#5
730.741,D5_F3
730.961,A3
731.163,D4_D5
731.438,D#3_G5
731.732,G3
731.949,C4
732.164,D3
732.405,F3
732.611,A#3_F5
732.931,C3_F5
733.195,E5_G3
733.41,A#3_C5
733.613,F3
733.839,A3_D5
734.043,C4_D#5
734.279,A#2_D#5
734.492,D5_F3
734.697,A#3_A#4
734.919,F#3
735.115,A#3_C5
735.328,C#4_C#5
735.527,D#3
735.725,C5_F#3
735.954,A#3_C#5
736.161,E3
736.361,C5_G3
736.482,A#3
736.564,A#4
736.768,A4_F3
737.009,A3
737.24,C4
737.423,C5_F3
737.638,D#3
737.833,C3
738.048,A#2_A#3_D5
738.151,A#4
738.255,F4
738.353,A#4
738.444,D5
738.534,A#4
738.642,A2_A3_C5
738.745,A4
738.884,F4
738.952,A4
739.048,C5
739.134,A4
739.259,D#5_G2_G3
739.359,A#4
739.475,G4
739.577,A#4
739.669,D#5
739.77,A#4
739.871,D#5
739.977,A#4
740.072,D#5
740.172,A#4
740.259,D5_F#2_F#3
740.371,A4
740.475,D#5_G2_G3
740.573,A#4
740.665,G4
740.77,A#4
740.876,D#5
740.966,A#4
741.066,D5_F2_F3
741.181,A4
741.277,F4
741.368,A4
741.452,D5
741.557,A4
741.66,D#2_D#3_G5
741.749,A#4
741.866,G4
741.97,A#4
742.068,G5
742.167,A#4
742.271,G5
742.365,A#4
742.466,G5
742.564,A#4
742.65,D2_D3_F5
742.768,A#4
742.905,C3
743.036,G3
743.145,A#3
743.267,F4_G4
743.344,A#4
743.426,E5
743.504,F#3
743.62,A3
743.714,C4
743.832,A4
743.924,C5
744.017,D#5
744.12,G3
744.228,A#3
744.331,D4
744.41,G4
744.521,A#4
744.598,D5
744.697,D#3
744.807,G3
744.927,C4
744.979,B3_D#4
745.113,G4
745.201,C5
745.309,F2
745.413,D3
745.534,F3
745.641,D4
745.716,F4
745.822,A#4
745.961,F2
746.092,C3
746.212,F3
746.315,D#4
746.41,F4
746.518,A4
746.71,A#1
747.868,D2
748.09,F2
748.349,A#2
748.607,D3
748.81,F3
749.039,A#3
749.238,D4
749.465,F4
749.74,A2_C3_D#3_F#4
750.035,A4
750.241,C5
750.447,D#5
750.655,F#5
750.862,A5
751.141,C6_F#3
751.398,A5
751.612,F#5
751.836,D#5
752.061,D5
752.258,F#4
752.495,A#2_A4_D3_G3
752.708,G4
752.914,C#5
753.138,D5
753.341,F#5
753.536,G5
753.759,C#6
753.969,D6
754.156,A5
754.383,A#5
754.587,F#5
754.79,G5
755.034,A#3_C#4
755.253,F5
755.457,E5
755.661,A#3_C#4
755.87,E5
756.09,C#6
756.333,A#3_C4
756.559,C#6
756.772,C6
757.007,A#3_C4
757.214,C6
757.41,E5
757.648,G#2_G#3
757.917,E5
758.135,F5
758.375,C6
758.624,G5
758.81,A#5
759.016,G#5
759.22,E5
759.423,G5
759.624,F5
759.831,D#5
760.021,C#5
760.255,C5_D4
760.491,E4
760.68,F4
760.905,B4_G#4
761.126,E4
761.315,F4
761.546,C#4_F5_G#4
761.803,E4
762.01,F4
762.211,B4_G#4
762.422,G4
762.621,F4
762.866,C3_C4
763.06,C5_E4_G4
763.258,B4_D5_F4
763.48,C3_C4
763.68,B4_D5_F4
763.885,A#4_E5_G4
764.104,C3_C4
764.303,A#4_E5_G4
764.508,A4_C5_F5
764.704,C3_C4
764.913,A4_C5_F#5
765.103,A#4_E5_G5
765.293,C3_C4
765.504,A#4_E5_G5
765.695,A5_C5_F5
765.888,C3_C4
766.081,A5_C5_F#5
766.281,A#5_E5_G5
766.508,A#5_C2_E5_G5
766.732,E2
766.944,G2
767.128,C3
767.327,E3
767.51,G3
767.733,C4
767.889,C6
768.004,D6
768.099,C6
768.202,A#5
768.292,A5
768.392,G5
768.483,A5
768.585,A#5
768.659,A5
768.763,G5
768.861,F5
768.96,E5
769.049,F5
769.148,G5
769.223,F5
769.322,E5
769.415,D5
769.5,C5
769.585,C#5
769.682,D5
769.768,C5
769.866,A#4
769.956,A4
770.051,G4
770.146,A4
770.24,A#4
770.316,A4
770.41,G4
770.503,F4
770.599,E4
770.688,F4
770.788,G4
770.868,F4
770.965,E4
771.064,D4
771.163,C4
771.25,C#4
771.337,D4
771.422,C4
771.514,A#3
771.598,A3
771.697,G3
771.784,A3
771.888,A#3
771.969,A3
772.057,G3
772.147,F3
772.242,E3
772.333,F3
772.422,G3
772.495,F3
772.594,E3
772.681,D3
772.78,C3
772.871,D3
772.97,C3
773.064,A#2
773.174,A2
773.25,G2
773.393,A2_C3_F2_F3
773.568,C6_D6
773.668,B5
773.759,C6
773.858,F6
773.941,C6
774.042,A#5
774.126,A5
774.224,G#5
774.316,A5
774.401,C6
774.484,A5
774.577,G5
774.658,F5
774.754,E5
774.848,F5
774.944,A5
775.021,F5
775.118,D5
775.21,C5
775.302,B4
775.389,C5
775.479,F5
775.552,C5
775.659,A#4
775.757,A4
775.853,G#4
775.945,A4
776.038,C5
776.113,A4
776.223,A3_F4
776.328,F5
776.434,E4_G3
776.526,F5
776.624,A3_F4
776.721,F5
776.805,A#3_G4
776.914,F5
777.016,A3_F4
777.104,F5
777.199,A#3_G4
777.29,F5
777.393,A4_C4
777.474,F5
777.574,A#3_G4
777.663,F5
777.759,A4_C4
777.836,F5
777.967,A#4_C#4
778.082,F5
778.171,A#4
778.247,F5
778.354,A4_C4
778.443,F5
778.555,A#4_C#4
778.651,F5
778.753,A#4
778.839,F5
778.938,A4_C4
779.023,F5
779.13,B3_G#4
779.214,F5
779.316,B3_G#4
779.404,F5
779.508,B3_G#4
779.592,F5
779.753,C4_E5_G4
780.382,A2_C3_F2_F3
780.497,C6
780.613,B5
780.698,C6
780.798,F6
780.893,C6
780.988,A#5
781.078,A5
781.172,G#5
781.264,A5
781.352,C6
781.44,A5
781.525,G5
781.613,F5
781.708,E5
781.798,F5
781.917,A5
781.973,F5
782.076,D5
782.163,C5
782.258,B4
782.349,C5
782.439,F5
782.509,C5
782.621,A#4
782.707,A4
782.803,G#4
782.902,A4
782.992,C5
783.094,A4
783.189,A3_F4
783.284,F5
783.405,E4_G3
783.488,F5
783.592,A3_F4
783.689,F5
783.776,A#3_G4
783.9,F5
784.001,A3_F4
784.07,F5
784.173,A#3_G4
784.268,F5
784.357,A4_C4
784.443,F5
784.548,A#3_G4
784.632,F5
784.736,A4_C4
784.801,F5
784.941,A#4_C#4
785.035,F5
785.137,A#4
785.207,F5
785.326,A4_C4
785.414,F5
785.523,A#4_C#4
785.615,F5
785.703,A#4
785.781,F5
785.901,A4_C4
785.98,F5
786.09,B3_G#4
786.189,F5
786.719,A#3_G4
786.828,E5
787.387,A3_F#4
787.507,D#5
788.141,A#2
788.249,A#3
788.361,D4
788.453,G4
788.54,A#4
788.628,D5
788.728,A#3_C3_C5_G3
788.824,A#4
788.93,A4
789.014,G4
789.107,F4
789.193,E4
789.307,A3_F3_F4
789.53,C4
789.732,C4
789.96,C3_E4
790.042,A#4
790.233,A#3_C4
790.461,A#3_C4
790.661,A#3_C4
790.865,A#3_A4_C4
791.064,A#3_C4_G4
791.279,F3_G4
791.387,F4
791.54,A3_C4
791.753,A3_C4
791.979,A3_C4_F4
792.197,A3_C4
792.383,A3_C4
792.603,C3_E4
792.694,A#4
792.863,C4_G3
793.089,C4_G3
793.302,C4_G3
793.495,A4_C4_G3
793.685,C4_G3_G4
793.93,B4_F3
794.167,A3_C4
794.383,A3_C4
794.602,A3_C4_C5
794.803,A3_C4
795.034,A3_C4
795.236,C3_E4
795.322,A#4
795.493,A#3_C4
795.719,A#3_C4
795.924,A#3_C4
796.133,A#3_A4_C4
796.324,A#3_C4_G4
796.546,F3_F4
796.758,A3_C4
796.979,A3_A4_C4
797.199,A3_C4
797.391,A3_C4
797.599,A3_C4_C5
797.84,C3
798.055,C4_G3
798.245,A#4_C4_G3
798.47,A#3_C4
798.682,A#3_C4
798.904,A#3_C4_G4
799.156,A3_C4_F3_F4
799.953,C#4_C#5_C#6_D#3_G3
800.676,D3_D4_D5_D6_F#3
801.41,C6_D5
802.094,A#5_D3_D4_D5
802.745,A5_C3_C4_D5
803.409,A#2_A#3_D5_G5
804.09,A2_A3_C5_D5_F#5
804.716,G3_G5
804.819,D5
804.932,A#3_A#4
805.013,D5
805.104,D4_G5
805.198,D5
805.297,A5_F#3
805.402,D5
805.495,A3_C5
805.599,D5
805.671,A5_D4
805.78,D5
805.878,A#5_G3
805.969,G5
806.076,A#3_D5
806.169,G5
806.268,A#5_D4
806.366,G5
806.467,B5_F3
806.579,G5
806.663,B3_D5
806.766,G5
806.844,B5_D4
806.965,G5
807.081,C6_E3
807.557,D6
807.629,C6
807.732,A#5
808.141,C6
808.221,A#5
808.326,A5_B5_C5
808.76,A#5
808.85,A5
808.961,A#4_C5_G5
809.38,A5
809.462,G5
809.578,A4_C5_F5
810.016,G5
810.092,F5
810.217,A4_C5_E5_F4
810.595,F5
810.706,E5
810.815,F4_G5
810.928,F5
811.023,A4_E5
811.133,F5
811.225,C5_E5
811.318,F5
811.414,A5_E4
811.507,G5
811.599,F#5_G4
811.714,G5
811.806,C5_F#5
811.915,G5
811.993,A4_A5_C5_F4
812.122,G5
812.212,F5
812.316,G5
812.408,A5
812.504,A#5
812.602,C6
812.703,A#5
812.788,A5
812.902,A#5
813.001,C6
813.082,C#6
813.197,A#2_D6
813.292,D5
813.408,A#3_D6
813.509,C6
813.604,A#5
813.702,A5
813.775,E3_G5
813.909,F#5
814.008,E4_G5
814.103,A5
814.199,A#5
814.292,B5
814.374,A2_C6
814.492,C5
814.598,A3_C6
814.698,A#5
814.798,A5
814.897,G5
814.999,D3_F5
815.094,E5
815.195,D4_F5
815.29,G5
815.385,G#5
815.48,A5
815.572,A#5_G2
815.686,C6
815.77,A#5_A2
815.895,A5
815.988,A#2_G5
816.082,F5
816.189,C3_E5
816.292,F5
816.387,D3_E5
816.486,D5
816.577,C5_E3
816.68,A#4
816.785,A4_F3
816.906,C5
817.017,F5
817.107,G5
817.18,A2_F5
817.294,E5
817.393,A#2_D5
817.49,C5
817.586,A#4
817.671,A4
817.742,B2_G4
817.872,F4
817.97,C3_E4
818.074,F4
818.169,G4
818.245,F4
818.345,E4
818.44,D4
818.546,C4
818.642,D4
818.753,C4
818.861,A#3
818.962,G#3
819.059,G3
819.243,F3_G#4
819.569,G#3
819.768,C4
819.988,F3
820.195,G#3_G4
820.398,C4_F4
820.615,B4_E3
820.854,G3
821.055,C4_C5
821.283,E3_G4
821.522,G3
821.714,C4
822.003,C#5_E3
822.277,G3
822.484,A#3
822.686,E3
822.898,C5_G3
823.078,A#4_C4
823.299,F3_G#4
823.383,A#4
823.471,G#3_G#4
823.551,G4
823.645,C4_G#4
823.732,A#4
823.882,C5_F3
824.116,G#3
824.35,C4
824.616,F5_G#3
824.901,C4
825.108,F4
825.326,D#5_G3
825.529,A#3
825.734,D#4_F5
825.988,D#5_F3
826.199,G#3
826.396,C#4_C#5
826.622,C5_D#3
826.844,G3
827.06,C4
827.267,A#4_C#3
827.488,F3
827.678,A#3_G#4
827.902,C#3_G4
828.141,F3
828.333,B3_F4
828.577,C3_G#4
828.805,F3
829.036,C4
829.255,C3_G4
829.471,E3
829.702,C4
830.009,F3_G#4_G#5
830.301,G#3
830.539,C4
830.725,F3
830.93,G#3_G4_G5
831.116,C4_F4_F5
831.371,B4_B5_E3
831.592,G3
831.762,C4_C5_C6
832.012,E3_G4_G5
832.24,G3
832.458,C4
832.719,C#5_C#6_E3
832.978,G3
833.174,A#3
833.404,E3
833.599,C5_C6_G3
833.798,A#4_A#5_C4
834.012,A4_A5_D#3
834.224,F#3
834.431,A3_C5_C6
834.521,G3
834.648,A#4_A#5_D3
834.863,F3
835.085,A#3
835.319,B4_B5_C#3
835.565,F3
835.766,G#3
835.99,C3_C5_C6
836.21,F3
836.395,G#3
836.667,A#2_C#5_C#6
836.911,E3
837.095,G3
837.297,C6_G#2
837.508,C3
837.695,F3
837.831,F6
838.018,C3_C5_F5
838.242,F3
838.43,G#3
838.645,C3_G#5
838.74,G5
838.87,G3
839.036,A#3
839.246,A3_F3_F5
839.355,C5
839.457,B4
839.54,C5
839.635,D5
839.715,C5
839.798,A#4_G3
839.923,C5
840.014,A#4_E3
840.112,C5
840.207,A#4_C3
840.296,C5
840.409,A4_F3
840.513,C5
840.605,B4
840.697,C5
840.784,F5
840.885,C5
840.984,A#4_G3
841.083,C5
841.184,A#4_E3
841.285,C5
841.374,A#4_C3
841.471,C5
841.553,A4_F3
841.677,C6_D6
841.747,B5
841.85,C6
841.934,D6
842.022,C6
842.105,A#5_G4
842.198,C6
842.296,A#5_E4
842.385,C6
842.487,A#5_C4
842.585,C6
842.686,A5_F4
842.788,C6
842.891,B5
842.979,C6
843.062,F6
843.148,C6
843.238,A#5_G4
843.341,C6
843.445,A#5_E4
843.543,C6
843.641,A#5_C4
843.732,C6
843.846,A5_F4
843.957,B5_C6
844.044,F6
844.121,A5
844.22,G5
844.312,E6
844.408,F5
844.501,D6
844.609,E5
844.685,C6
844.796,D5
844.892,A#5
844.996,C5
845.087,A5
845.176,A#4
845.266,G5
845.35,A4
845.452,F5
845.547,G4
845.638,E5
845.743,F4
845.836,D5
845.943,E4
846.036,C5
846.174,B4_D4
846.385,D3
846.592,F3
846.803,A#4_C#4_G#3
847.033,G3
847.249,F3
847.449,A#5_C#5
847.656,E3
847.854,G3
848.066,C#4_E5_G4
848.259,C4
848.445,A#3
848.658,A3
848.889,C6
849.079,C6
849.271,A#3
849.483,D6
849.684,D6
849.961,A4_C4_C5_F5
850.659,A#4_A5_E5
850.775,G5
851.326,A4_F4_F5
851.443,C5
851.539,B4
851.625,C5
851.714,D5
851.793,C5
851.898,A#4_G3
852.008,C5
852.113,A#4_E3
852.215,C5
852.307,A#4_C3
852.397,C5
852.501,A4_F3
852.602,C5
852.695,B4
852.783,C5
852.887,F5
852.978,C5
853.078,A#4_G3
853.176,C5
853.285,A#4_E3
853.384,C5
853.471,A#4_C3
853.566,C5
853.656,A4_F3
853.768,C6
853.866,B5
853.953,C6
854.039,D6
854.129,C6
854.208,A#5_G4
854.31,C6
854.41,A#5_E4
854.51,C6
854.6,A#5_C4
854.694,C6
854.798,A5_F4
854.915,C6
855.013,B5
855.104,C6
855.197,F6
855.283,C6
855.391,A#5_G4
855.482,C6
855.586,A#5_E4
855.672,C6
855.772,A#5_C4
855.888,C6
855.984,A5_F4
856.09,C6
856.184,F6
856.264,A5
856.365,G5
856.451,E6
856.548,F5
856.641,D6
856.743,E5
856.84,C6
856.945,D5
857.026,A#5
857.132,C5
857.224,A5
857.319,A#4
857.411,G5
857.492,A4
857.595,F5
857.698,G4
857.781,E5
857.896,F4
857.984,D5
858.091,E4
858.172,C5
858.307,B4_D4
858.535,D3
858.738,F3
858.96,A#4_C#4_G#3
859.174,G3
859.38,F3
859.596,A#5_C#5
859.799,E3
859.999,G3
860.224,C#4_E5_G4
860.432,C4
860.629,A#3
860.862,A3
861.087,C6
861.289,C6
861.492,A#3
861.708,D6
861.914,D6
862.237,A4_C4_C5_F5
862.965,A#3_E5_G4
863.754,A3_B5
863.901,C6
864.0,B5_C4
864.092,C6
864.169,B5_F4
864.277,C6
864.354,A#3_C#6
864.471,D6
864.543,C#6_D4
864.646,D6
864.706,E6_G4
864.827,F6
864.931,C4_F5
865.142,F4
865.324,A4
865.513,A5_C4_E5
865.594,G5
865.75,G4
865.945,A#4
866.07,F5
866.158,A4_F4_F5
866.276,A5_B5
866.367,C6_D6
866.448,G6
866.535,E6_F6
866.602,D6
866.702,A#4_C4_C6_E4
866.796,D6
866.906,C6
867.0,A#5
867.1,A5
867.188,G5
867.276,A4_F4_F5
867.387,A5
867.478,G5
867.579,F5
867.665,E5
867.753,D5
867.85,A#4_C4_C5_E4
867.956,D5
868.044,C5
868.121,A#4
868.219,A4
868.307,G4
868.417,A3_F3_F4
868.516,A4
868.609,G4
868.706,F4
868.798,E4
868.895,D4
868.975,A#3_C3_C4_E3
869.089,D4
869.181,C4
869.254,A#3
869.342,A3
869.431,G3
869.539,F2_F3
869.766,A2_A3
869.978,C3_C4
870.167,F3_F4
870.359,A3_A4
870.536,C4_C5
870.734,F4_F5
871.385,A5_C5_C6_F3_F4
872.116,A2_A3_C6_D#6_F5
873.417,A#2_A#3_A#5_D6_F5
874.927,B2_B3_D6_F5_F6_G#5
876.714,A3_C3_C4_F4
878.072,A#3_A4
878.126,E4
878.22,G4
879.195,F4
879.507,A3_F3_F4
879.939,A2_A3
880.148,A#2_A#3
880.37,G3_G4
880.561,B2_B3
880.758,C3_C4
880.958,A3_A4
881.138,C#3_C#4
881.324,D3_D4
881.512,A#3_A#4
881.714,E3_E4
882.115,A#5
882.786,A#3_C4_E4_G4
883.065,A5
883.146,G5
883.228,F5
883.309,E5
883.391,A3_C4_F4_F5
883.617,G5
883.81,A5
884.111,A4_C4_C5
884.51,A#4_C#4_G4
884.803,A#4_D4_G4
885.66,A4_F4
886.815,A2_A3
887.042,A#2_A#3
887.243,G3_G4
887.439,B2_B3
887.642,C3_C4
887.848,A3_A4
888.03,C#3_C#4
888.221,D3_D4
888.423,A#3_A#4
888.633,E3_E4
889.053,A#5
889.814,A#3_E4_G4
890.113,A5
890.18,G5
890.263,F5
890.336,E5
890.426,A3_C4_F4_F5
890.509,G5
890.612,A5
891.237,A#3_D4_D5_F4
891.329,E5
891.421,F5
892.375,A3_C3_C4_F4
893.262,A#3_A4_E4
893.419,G4
893.958,F4
894.289,F3_F4
894.555,A3
894.797,A4_C4
895.115,C5_E4_F3
895.361,A#4_G3
895.572,A#3_G4
895.798,F3_F4
896.026,A3_C4
896.234,A4_C4
896.486,C5_E4_F3
896.72,A#4_G3
896.938,A#3_G4
897.189,F3_F4
897.436,A3_C4
897.648,A4_C4
897.943,F3_F4
898.22,A3_C4
898.526,A4_C4
899.029,A#3_F2_G4
901.053,A3_F4
